year,reference_code,local_reference,objectID,title,collection,collection_canonical,currency,price,price_eur,market,url,url_full
2026,CRWJBA0042,WJBA0042,CRWJBA0042,Montre Baignoire,Baignoire,Other,EUR,29400.0,29400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0042,https://www.cartier.com/fr-fr/product/CRWJBA0042
2026,CRWGTA0341,WGTA0341,CRWGTA0341,Montre Tank Américaine,Tank,Tank,EUR,9150.0,9150.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0341,https://www.cartier.com/fr-fr/product/CRWGTA0341
2026,CRWSBB0068,WSBB0068,CRWSBB0068,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,6700.0,6700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSBB0068,https://www.cartier.com/fr-fr/product/CRWSBB0068
2026,CRWJTA0057,WJTA0057,CRWJTA0057,Montre Tank Américaine,Tank,Tank,EUR,29900.0,29900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJTA0057,https://www.cartier.com/fr-fr/product/CRWJTA0057
2026,CRWSTA0113,WSTA0113,CRWSTA0113,Montre Tank Must de Cartier,Tank,Tank,EUR,3900.0,3900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSTA0113,https://www.cartier.com/fr-fr/product/CRWSTA0113
2026,CRWSTA0141,WSTA0141,CRWSTA0141,Montre Tank Must de Cartier,Tank,Tank,EUR,5400.0,5400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSTA0141,https://www.cartier.com/fr-fr/product/CRWSTA0141
2026,CRWSBB0026,WSBB0026,CRWSBB0026,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,7600.0,7600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSBB0026,https://www.cartier.com/fr-fr/product/CRWSBB0026
2026,CRWJBA0006,WJBA0006,CRWJBA0006,Montre Baignoire Allongée,Baignoire,Other,EUR,47300.0,47300.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0006,https://www.cartier.com/fr-fr/product/CRWJBA0006
2026,CRWSBB0048,WSBB0048,CRWSBB0048,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,7150.0,7150.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSBB0048,https://www.cartier.com/fr-fr/product/CRWSBB0048
2026,CRWSTA0083,WSTA0083,CRWSTA0083,Montre Tank Américaine,Tank,Tank,EUR,6750.0,6750.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSTA0083,https://www.cartier.com/fr-fr/product/CRWSTA0083
2026,CRWSSA0032,WSSA0032,CRWSSA0032,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,7450.0,7450.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSSA0032,https://www.cartier.com/fr-fr/product/CRWSSA0032
2026,CRW4PN0018,W4PN0018,CRW4PN0018,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,10500.0,10500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW4PN0018,https://www.cartier.com/fr-fr/product/CRW4PN0018
2026,CRWGMC0005,WGMC0005,CRWGMC0005,Montre Reflection de Cartier,Reflection de Cartier,Other,EUR,,,fr-fr,https://www.cartier.com/fr-fr/product/CRWGMC0005,https://www.cartier.com/fr-fr/product/CRWGMC0005
2026,CRW2PN0016,W2PN0016,CRW2PN0016,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,11800.0,11800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW2PN0016,https://www.cartier.com/fr-fr/product/CRW2PN0016
2026,CRW4TA0029,W4TA0029,CRW4TA0029,Montre Tank Française,Tank,Tank,EUR,9200.0,9200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW4TA0029,https://www.cartier.com/fr-fr/product/CRW4TA0029
2026,CRW4SA0005,W4SA0005,CRW4SA0005,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,15200.0,15200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW4SA0005,https://www.cartier.com/fr-fr/product/CRW4SA0005
2026,CRW2BB0038,W2BB0038,CRW2BB0038,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,11900.0,11900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW2BB0038,https://www.cartier.com/fr-fr/product/CRW2BB0038
2026,CRWJTA0067,WJTA0067,CRWJTA0067,Montre Tank Américaine,Tank,Tank,EUR,45000.0,45000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJTA0067,https://www.cartier.com/fr-fr/product/CRWJTA0067
2026,CRW4TA0028,W4TA0028,CRW4TA0028,Montre Tank Française,Tank,Tank,EUR,10600.0,10600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW4TA0028,https://www.cartier.com/fr-fr/product/CRW4TA0028
2026,CRWGPN0060,WGPN0060,CRWGPN0060,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,26600.0,26600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGPN0060,https://www.cartier.com/fr-fr/product/CRWGPN0060
2026,CRWGBA0042,WGBA0042,CRWGBA0042,Montre Baignoire,Baignoire,Other,EUR,12900.0,12900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGBA0042,https://www.cartier.com/fr-fr/product/CRWGBA0042
2026,CRWGPN0059,WGPN0059,CRWGPN0059,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,26600.0,26600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGPN0059,https://www.cartier.com/fr-fr/product/CRWGPN0059
2026,CRW2BB0032,W2BB0032,CRW2BB0032,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,10700.0,10700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW2BB0032,https://www.cartier.com/fr-fr/product/CRW2BB0032
2026,CRWJBA0047,WJBA0047,CRWJBA0047,Montre Baignoire,Baignoire,Other,EUR,40800.0,40800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0047,https://www.cartier.com/fr-fr/product/CRWJBA0047
2026,CRWJBA0007,WJBA0007,CRWJBA0007,Montre Baignoire Allongée,Baignoire,Other,EUR,50500.0,50500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0007,https://www.cartier.com/fr-fr/product/CRWJBA0007
2026,CRWGSA0117,WGSA0117,CRWGSA0117,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,12600.0,12600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0117,https://www.cartier.com/fr-fr/product/CRWGSA0117
2026,CRWGTA0340,WGTA0340,CRWGTA0340,Montre Tank Américaine,Tank,Tank,EUR,13000.0,13000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0340,https://www.cartier.com/fr-fr/product/CRWGTA0340
2026,CRWGTA0356,WGTA0356,CRWGTA0356,Montre Tank Américaine,Tank,Tank,EUR,13000.0,13000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0356,https://www.cartier.com/fr-fr/product/CRWGTA0356
2026,CRHPI01773,HPI01773,CRHPI01773,Montre Baignoire,Baignoire,Other,EUR,62500.0,62500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01773,https://www.cartier.com/fr-fr/product/CRHPI01773
2026,CRWJTA0060,WJTA0060,CRWJTA0060,Montre Tank Américaine,Tank,Tank,EUR,68500.0,68500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJTA0060,https://www.cartier.com/fr-fr/product/CRWJTA0060
2026,CRHPI01701,HPI01701,CRHPI01701,Montre Baignoire,Baignoire,Other,EUR,84000.0,84000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01701,https://www.cartier.com/fr-fr/product/CRHPI01701
2026,CRW2SA0036,W2SA0036,CRW2SA0036,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,7200.0,7200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW2SA0036,https://www.cartier.com/fr-fr/product/CRW2SA0036
2026,CRWSSA0046,WSSA0046,CRWSSA0046,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,8400.0,8400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSSA0046,https://www.cartier.com/fr-fr/product/CRWSSA0046
2026,CRWSBB0073,WSBB0073,CRWSBB0073,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,5500.0,5500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSBB0073,https://www.cartier.com/fr-fr/product/CRWSBB0073
2026,CRW4TA0030,W4TA0030,CRW4TA0030,Montre Tank Must de Cartier,Tank,Tank,EUR,7400.0,7400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW4TA0030,https://www.cartier.com/fr-fr/product/CRW4TA0030
2026,CRWSBB0049,WSBB0049,CRWSBB0049,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,8050.0,8050.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWSBB0049,https://www.cartier.com/fr-fr/product/CRWSBB0049
2026,CRW4BB0037,W4BB0037,CRW4BB0037,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,12900.0,12900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW4BB0037,https://www.cartier.com/fr-fr/product/CRW4BB0037
2026,CRW4BB0023,W4BB0023,CRW4BB0023,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,12900.0,12900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW4BB0023,https://www.cartier.com/fr-fr/product/CRW4BB0023
2026,CRW4BB0035,W4BB0035,CRW4BB0035,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,14900.0,14900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW4BB0035,https://www.cartier.com/fr-fr/product/CRW4BB0035
2026,CRWHSA0015,WHSA0015,CRWHSA0015,Montre squelette Santos de Cartier,Santos de Cartier,Santos,EUR,32900.0,32900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0015,https://www.cartier.com/fr-fr/product/CRWHSA0015
2026,CRWHSA0032,WHSA0032,CRWHSA0032,Montre squelette Santos-Dumont équipée d’un micro-rotor,Santos de Cartier,Santos,EUR,33500.0,33500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0032,https://www.cartier.com/fr-fr/product/CRWHSA0032
2026,CRWHSA0028,WHSA0028,CRWHSA0028,Montre squelette Santos de Cartier,Santos de Cartier,Santos,EUR,34100.0,34100.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0028,https://www.cartier.com/fr-fr/product/CRWHSA0028
2026,CRWHSA0026,WHSA0026,CRWHSA0026,Montre squelette Santos de Cartier,Santos de Cartier,Santos,EUR,34100.0,34100.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0026,https://www.cartier.com/fr-fr/product/CRWHSA0026
2026,CRWHSA0044,WHSA0044,CRWHSA0044,Montre squelette Santos-Dumont équipée d’un micro-rotor,Santos de Cartier,Santos,EUR,34700.0,34700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0044,https://www.cartier.com/fr-fr/product/CRWHSA0044
2026,CRW2SA0030,W2SA0030,CRW2SA0030,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,13500.0,13500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW2SA0030,https://www.cartier.com/fr-fr/product/CRW2SA0030
2026,CRW3SA0007,W3SA0007,CRW3SA0007,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,19000.0,19000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW3SA0007,https://www.cartier.com/fr-fr/product/CRW3SA0007
2026,CRWHSA0019,WHSA0019,CRWHSA0019,Montre squelette Santos de Cartier,Santos de Cartier,Santos,EUR,38200.0,38200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0019,https://www.cartier.com/fr-fr/product/CRWHSA0019
2026,CRWGTA0269,WGTA0269,CRWGTA0269,Montre Tank Louis Cartier,Tank,Tank,EUR,14000.0,14000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0269,https://www.cartier.com/fr-fr/product/CRWGTA0269
2026,CRWGTA0091,WGTA0091,CRWGTA0091,Montre Tank Louis Cartier,Tank,Tank,EUR,14600.0,14600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0091,https://www.cartier.com/fr-fr/product/CRWGTA0091
2026,CRWGSA0115,WGSA0115,CRWGSA0115,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,14600.0,14600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0115,https://www.cartier.com/fr-fr/product/CRWGSA0115
2026,CRWGBA0078,WGBA0078,CRWGBA0078,Montre Baignoire,Baignoire,Other,EUR,15900.0,15900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGBA0078,https://www.cartier.com/fr-fr/product/CRWGBA0078
2026,CRWGBA0077,WGBA0077,CRWGBA0077,Montre Baignoire,Baignoire,Other,EUR,15900.0,15900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGBA0077,https://www.cartier.com/fr-fr/product/CRWGBA0077
2026,CRWGSA0097,WGSA0097,CRWGSA0097,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,17400.0,17400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0097,https://www.cartier.com/fr-fr/product/CRWGSA0097
2026,CRWGTA0300,WGTA0300,CRWGTA0300,Montre Tank Américaine,Tank,Tank,EUR,18800.0,18800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0300,https://www.cartier.com/fr-fr/product/CRWGTA0300
2026,CRWGSA0108,WGSA0108,CRWGSA0108,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,18800.0,18800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0108,https://www.cartier.com/fr-fr/product/CRWGSA0108
2026,CRWGSA0111,WGSA0111,CRWGSA0111,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,19400.0,19400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0111,https://www.cartier.com/fr-fr/product/CRWGSA0111
2026,CRWJBA0054,WJBA0054,CRWJBA0054,Montre Baignoire,Baignoire,Other,EUR,21400.0,21400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0054,https://www.cartier.com/fr-fr/product/CRWJBA0054
2026,CRWGPN0048,WGPN0048,CRWGPN0048,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,23400.0,23400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGPN0048,https://www.cartier.com/fr-fr/product/CRWGPN0048
2026,CRWGTA0405,WGTA0405,CRWGTA0405,Montre Tank Américaine,Tank,Tank,EUR,23700.0,23700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0405,https://www.cartier.com/fr-fr/product/CRWGTA0405
2026,CRWGTA0406,WGTA0406,CRWGTA0406,Montre Tank Américaine,Tank,Tank,EUR,28100.0,28100.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0406,https://www.cartier.com/fr-fr/product/CRWGTA0406
2026,CRWGTA0345,WGTA0345,CRWGTA0345,Montre Tank Française,Tank,Tank,EUR,29900.0,29900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0345,https://www.cartier.com/fr-fr/product/CRWGTA0345
2026,CRWGPN0058,WGPN0058,CRWGPN0058,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,30500.0,30500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGPN0058,https://www.cartier.com/fr-fr/product/CRWGPN0058
2026,CRWJPN0086,WJPN0086,CRWJPN0086,Montre Panthère De Cartier PM,Panthère de Cartier,Panthère,EUR,30800.0,30800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0086,https://www.cartier.com/fr-fr/product/CRWJPN0086
2026,CRWJPN0057,WJPN0057,CRWJPN0057,Montre Panthère De Cartier PM,Panthère de Cartier,Panthère,EUR,31700.0,31700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0057,https://www.cartier.com/fr-fr/product/CRWJPN0057
2026,CRWJBA0048,WJBA0048,CRWJBA0048,Montre Baignoire,Baignoire,Other,EUR,31800.0,31800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0048,https://www.cartier.com/fr-fr/product/CRWJBA0048
2026,CRWJPN0094,WJPN0094,CRWJPN0094,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,32200.0,32200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0094,https://www.cartier.com/fr-fr/product/CRWJPN0094
2026,CRWGSA0107,WGSA0107,CRWGSA0107,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,33300.0,33300.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0107,https://www.cartier.com/fr-fr/product/CRWGSA0107
2026,CRWGPN0051,WGPN0051,CRWGPN0051,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,33500.0,33500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGPN0051,https://www.cartier.com/fr-fr/product/CRWGPN0051
2026,CRWJPN0085,WJPN0085,CRWJPN0085,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,35900.0,35900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0085,https://www.cartier.com/fr-fr/product/CRWJPN0085
2026,CRWJPN0090,WJPN0090,CRWJPN0090,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,36200.0,36200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0090,https://www.cartier.com/fr-fr/product/CRWJPN0090
