year,reference_code,local_reference,objectID,title,collection,collection_canonical,currency,price,price_eur,market,url,url_full
2026,CRWJBB0086,WJBB0086,CRWJBB0086,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,30200.0,30200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBB0086,https://www.cartier.com/fr-fr/product/CRWJBB0086
2026,CRWJTA0061,WJTA0061,CRWJTA0061,Montre Tank Française,Tank,Tank,EUR,36500.0,36500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJTA0061,https://www.cartier.com/fr-fr/product/CRWJTA0061
2026,CRWGSA0030,WGSA0030,CRWGSA0030,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,38400.0,38400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0030,https://www.cartier.com/fr-fr/product/CRWGSA0030
2026,CRWGPN0046,WGPN0046,CRWGPN0046,Montre Panthère De Cartier PM,Panthère de Cartier,Panthère,EUR,42200.0,42200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGPN0046,https://www.cartier.com/fr-fr/product/CRWGPN0046
2026,CRHPI01689,HPI01689,CRHPI01689,Montre Tressage,Tressage,Other,EUR,43200.0,43200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01689,https://www.cartier.com/fr-fr/product/CRHPI01689
2026,CRWGMC0003,WGMC0003,CRWGMC0003,Montre Reflection de Cartier (Taille 15),Reflection de Cartier,Other,EUR,43400.0,43400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGMC0003,https://www.cartier.com/fr-fr/product/CRWGMC0003
2026,CRWGSA0095,WGSA0095,CRWGSA0095,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,43600.0,43600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0095,https://www.cartier.com/fr-fr/product/CRWGSA0095
2026,CRWGSA0029,WGSA0029,CRWGSA0029,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,43600.0,43600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0029,https://www.cartier.com/fr-fr/product/CRWGSA0029
2026,CRWJPN0059,WJPN0059,CRWJPN0059,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,48300.0,48300.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0059,https://www.cartier.com/fr-fr/product/CRWJPN0059
2026,CRHPI01380,HPI01380,CRHPI01380,Montre La Panthère de Cartier,La Panthère de Cartier,Panthère,EUR,51000.0,51000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01380,https://www.cartier.com/fr-fr/product/CRHPI01380
2026,CRWJPN0060,WJPN0060,CRWJPN0060,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,58500.0,58500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0060,https://www.cartier.com/fr-fr/product/CRWJPN0060
2026,CRHPI01526,HPI01526,CRHPI01526,Montre La Panthère de Cartier,La Panthère de Cartier,Panthère,EUR,64000.0,64000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01526,https://www.cartier.com/fr-fr/product/CRHPI01526
2026,CRWJCS0009,WJCS0009,CRWJCS0009,Montre Coussin de Cartier,Coussin de Cartier,Other,EUR,71500.0,71500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJCS0009,https://www.cartier.com/fr-fr/product/CRWJCS0009
2026,CRHPI01537,HPI01537,CRHPI01537,Montre La Panthère de Cartier,La Panthère de Cartier,Panthère,EUR,72000.0,72000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01537,https://www.cartier.com/fr-fr/product/CRHPI01537
2026,CRHPI01441,HPI01441,CRHPI01441,Montre La Panthère de Cartier,La Panthère de Cartier,Panthère,EUR,89000.0,89000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01441,https://www.cartier.com/fr-fr/product/CRHPI01441
2026,CRHPI01359,HPI01359,CRHPI01359,Montre Joaillière Panthère,Panthère Jewelry Watches,Panthère,EUR,150000.0,150000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01359,https://www.cartier.com/fr-fr/product/CRHPI01359
2026,CRWGSA0116,WGSA0116,CRWGSA0116,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,14600.0,14600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0116,https://www.cartier.com/fr-fr/product/CRWGSA0116
2026,CRWGBA0081,WGBA0081,CRWGBA0081,Montre Baignoire,Baignoire,Other,EUR,15900.0,15900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGBA0081,https://www.cartier.com/fr-fr/product/CRWGBA0081
2026,CRWGBA0080,WGBA0080,CRWGBA0080,Montre Baignoire,Baignoire,Other,EUR,15900.0,15900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGBA0080,https://www.cartier.com/fr-fr/product/CRWGBA0080
2026,CRWGBB0052,WGBB0052,CRWGBB0052,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,16800.0,16800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGBB0052,https://www.cartier.com/fr-fr/product/CRWGBB0052
2026,CRWGSA0098,WGSA0098,CRWGSA0098,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,17400.0,17400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0098,https://www.cartier.com/fr-fr/product/CRWGSA0098
2026,CRWGSA0028,WGSA0028,CRWGSA0028,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,18600.0,18600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0028,https://www.cartier.com/fr-fr/product/CRWGSA0028
2026,CRWGTA0134,WGTA0134,CRWGTA0134,Montre Tank Américaine,Tank,Tank,EUR,18800.0,18800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0134,https://www.cartier.com/fr-fr/product/CRWGTA0134
2026,CRWGSA0112,WGSA0112,CRWGSA0112,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,19400.0,19400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0112,https://www.cartier.com/fr-fr/product/CRWGSA0112
2026,CRWJBA0053,WJBA0053,CRWJBA0053,Montre Baignoire,Baignoire,Other,EUR,21400.0,21400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0053,https://www.cartier.com/fr-fr/product/CRWJBA0053
2026,CRWJTA0059,WJTA0059,CRWJTA0059,Montre Tank Américaine,Tank,Tank,EUR,22200.0,22200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJTA0059,https://www.cartier.com/fr-fr/product/CRWJTA0059
2026,CRWGSA0019,WGSA0019,CRWGSA0019,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,22400.0,22400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0019,https://www.cartier.com/fr-fr/product/CRWGSA0019
2026,CRWJTA0037,WJTA0037,CRWJTA0037,Montre Tank Louis Cartier,Tank,Tank,EUR,22500.0,22500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJTA0037,https://www.cartier.com/fr-fr/product/CRWJTA0037
2026,CRWJBB0080,WJBB0080,CRWJBB0080,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,26200.0,26200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBB0080,https://www.cartier.com/fr-fr/product/CRWJBB0080
2026,CRWGPN0061,WGPN0061,CRWGPN0061,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,30500.0,30500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGPN0061,https://www.cartier.com/fr-fr/product/CRWGPN0061
2026,CRWJPN0087,WJPN0087,CRWJPN0087,Montre Panthère De Cartier PM,Panthère de Cartier,Panthère,EUR,30800.0,30800.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0087,https://www.cartier.com/fr-fr/product/CRWJPN0087
2026,CRWJPN0058,WJPN0058,CRWJPN0058,Montre Panthère De Cartier PM,Panthère de Cartier,Panthère,EUR,31700.0,31700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0058,https://www.cartier.com/fr-fr/product/CRWJPN0058
2026,CRWJPN0091,WJPN0091,CRWJPN0091,Montre Panthère De Cartier PM,Panthère de Cartier,Panthère,EUR,32200.0,32200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0091,https://www.cartier.com/fr-fr/product/CRWJPN0091
2026,CRWJTA0056,WJTA0056,CRWJTA0056,Montre Tank Américaine,Tank,Tank,EUR,35300.0,35300.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJTA0056,https://www.cartier.com/fr-fr/product/CRWJTA0056
2026,CRWJPN0088,WJPN0088,CRWJPN0088,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,35900.0,35900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0088,https://www.cartier.com/fr-fr/product/CRWJPN0088
2026,CRWJPN0092,WJPN0092,CRWJPN0092,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,37700.0,37700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0092,https://www.cartier.com/fr-fr/product/CRWJPN0092
2026,CRWJPN0063,WJPN0063,CRWJPN0063,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,38000.0,38000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0063,https://www.cartier.com/fr-fr/product/CRWJPN0063
2026,CRWGSA0018,WGSA0018,CRWGSA0018,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,43600.0,43600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0018,https://www.cartier.com/fr-fr/product/CRWGSA0018
2026,CRWHSA0030,WHSA0030,CRWHSA0030,Montre squelette Santos-Dumont équipée d’un micro-rotor,Santos de Cartier,Santos,EUR,43700.0,43700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0030,https://www.cartier.com/fr-fr/product/CRWHSA0030
2026,CRWJPN0069,WJPN0069,CRWJPN0069,Montre Panthère De Cartier PM,Panthère de Cartier,Panthère,EUR,46100.0,46100.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0069,https://www.cartier.com/fr-fr/product/CRWJPN0069
2026,CRWJPN0061,WJPN0061,CRWJPN0061,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,48300.0,48300.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0061,https://www.cartier.com/fr-fr/product/CRWJPN0061
2026,CRHPI01381,HPI01381,CRHPI01381,Montre La Panthère de Cartier,La Panthère de Cartier,Panthère,EUR,51000.0,51000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01381,https://www.cartier.com/fr-fr/product/CRHPI01381
2026,CRHPI01538,HPI01538,CRHPI01538,Montre La Panthère de Cartier,La Panthère de Cartier,Panthère,EUR,72000.0,72000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01538,https://www.cartier.com/fr-fr/product/CRHPI01538
2026,CRWJPN0062,WJPN0062,CRWJPN0062,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,75000.0,75000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0062,https://www.cartier.com/fr-fr/product/CRWJPN0062
2026,CRWHSA0016,WHSA0016,CRWHSA0016,Montre squelette Santos de Cartier,Santos de Cartier,Santos,EUR,76000.0,76000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0016,https://www.cartier.com/fr-fr/product/CRWHSA0016
2026,CRHPI01442,HPI01442,CRHPI01442,Montre La Panthère de Cartier,La Panthère de Cartier,Panthère,EUR,89000.0,89000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01442,https://www.cartier.com/fr-fr/product/CRHPI01442
2026,CRHPI01698,HPI01698,CRHPI01698,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,162000.0,162000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01698,https://www.cartier.com/fr-fr/product/CRHPI01698
2026,CRW3BB0021,W3BB0021,CRW3BB0021,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,12900.0,12900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW3BB0021,https://www.cartier.com/fr-fr/product/CRW3BB0021
2026,CRW3BB0023,W3BB0023,CRW3BB0023,Montre Ballon Bleu de Cartier,Ballon Bleu de Cartier,Ballon Bleu,EUR,18400.0,18400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRW3BB0023,https://www.cartier.com/fr-fr/product/CRW3BB0023
2026,CRWJBA0050,WJBA0050,CRWJBA0050,Montre Baignoire,Baignoire,Other,EUR,22200.0,22200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0050,https://www.cartier.com/fr-fr/product/CRWJBA0050
2026,CRWGSA0096,WGSA0096,CRWGSA0096,Montre Santos-Dumont,Santos de Cartier,Santos,EUR,24400.0,24400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGSA0096,https://www.cartier.com/fr-fr/product/CRWGSA0096
2026,CRWGTA0296,WGTA0296,CRWGTA0296,Montre Tank Américaine,Tank,Tank,EUR,26200.0,26200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0296,https://www.cartier.com/fr-fr/product/CRWGTA0296
2026,CRWGTA0297,WGTA0297,CRWGTA0297,Montre Tank Américaine,Tank,Tank,EUR,26400.0,26400.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWGTA0297,https://www.cartier.com/fr-fr/product/CRWGTA0297
2026,CRWHSA0009,WHSA0009,CRWHSA0009,Montre squelette Santos de Cartier,Santos de Cartier,Santos,EUR,32900.0,32900.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0009,https://www.cartier.com/fr-fr/product/CRWHSA0009
2026,CRWJBA0049,WJBA0049,CRWJBA0049,Montre Baignoire,Baignoire,Other,EUR,33600.0,33600.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0049,https://www.cartier.com/fr-fr/product/CRWJBA0049
2026,CRWHSA0027,WHSA0027,CRWHSA0027,Montre squelette Santos de Cartier,Santos de Cartier,Santos,EUR,34100.0,34100.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWHSA0027,https://www.cartier.com/fr-fr/product/CRWHSA0027
2026,CRWJPN0070,WJPN0070,CRWJPN0070,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,36500.0,36500.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJPN0070,https://www.cartier.com/fr-fr/product/CRWJPN0070
2026,CRWJBA0046,WJBA0046,CRWJBA0046,Montre Baignoire,Baignoire,Other,EUR,43200.0,43200.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0046,https://www.cartier.com/fr-fr/product/CRWJBA0046
2026,CRWJSA0014,WJSA0014,CRWJSA0014,Montre Santos de Cartier,Santos de Cartier,Santos,EUR,49700.0,49700.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJSA0014,https://www.cartier.com/fr-fr/product/CRWJSA0014
2026,CRWJTA0068,WJTA0068,CRWJTA0068,Montre Tank Américaine,Tank,Tank,EUR,54000.0,54000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJTA0068,https://www.cartier.com/fr-fr/product/CRWJTA0068
2026,CRWJBA0060,WJBA0060,CRWJBA0060,Montre Baignoire,Baignoire,Other,EUR,72000.0,72000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRWJBA0060,https://www.cartier.com/fr-fr/product/CRWJBA0060
2026,CRHPI01690,HPI01690,CRHPI01690,Montre Tressage,Tressage,Other,EUR,82000.0,82000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01690,https://www.cartier.com/fr-fr/product/CRHPI01690
2026,CRHPI01719,HPI01719,CRHPI01719,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,91000.0,91000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01719,https://www.cartier.com/fr-fr/product/CRHPI01719
2026,CRHPI01693,HPI01693,CRHPI01693,Montre Tressage,Tressage,Other,EUR,132000.0,132000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01693,https://www.cartier.com/fr-fr/product/CRHPI01693
2026,CRHPI01722,HPI01722,CRHPI01722,Montre Panthère de Cartier,Panthère de Cartier,Panthère,EUR,144000.0,144000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01722,https://www.cartier.com/fr-fr/product/CRHPI01722
2026,CRHPI01691,HPI01691,CRHPI01691,Montre Tressage,Tressage,Other,EUR,144000.0,144000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01691,https://www.cartier.com/fr-fr/product/CRHPI01691
2026,CRHPI01358,HPI01358,CRHPI01358,Montre Joaillière Panthère,Panthère Jewelry Watches,Panthère,EUR,161000.0,161000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01358,https://www.cartier.com/fr-fr/product/CRHPI01358
2026,CRHPI01775,HPI01775,CRHPI01775,Montre Joaillière Panthère,Panthère Jewelry Watches,Panthère,EUR,240000.0,240000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01775,https://www.cartier.com/fr-fr/product/CRHPI01775
2026,CRHPI01774,HPI01774,CRHPI01774,Montre Joaillière Panthère,Panthère Jewelry Watches,Panthère,EUR,252000.0,252000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01774,https://www.cartier.com/fr-fr/product/CRHPI01774
2026,CRHPI01776,HPI01776,CRHPI01776,Montre Joaillière Panthère,Panthère Jewelry Watches,Panthère,EUR,266000.0,266000.0,fr-fr,https://www.cartier.com/fr-fr/product/CRHPI01776,https://www.cartier.com/fr-fr/product/CRHPI01776
