year,reference_code,collection_canonical,price,price_eur,currency,market,title,url
2026,CRWSPN0013,Panthère,5000.0,5000.0,EUR,fr-fr,Montre Panthère De Cartier,https://www.cartier.com/fr-fr/product/CRWSPN0013
2026,CRWSTA0136,Tank,3750.0,3750.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0136
2026,CRWSSA0029,Santos,8100.0,8100.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0029
2026,CRWGTA0352,Tank,8600.0,8600.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0352
2026,CRWGTA0357,Tank,16100.0,16100.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0357
2026,CRW2SA0033,Santos,10800.0,10800.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRW2SA0033
2026,CRWGBA0041,Other,8850.0,8850.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWGBA0041
2026,CRW2PN0018,Panthère,9550.0,9550.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRW2PN0018
2026,CRWSSA0096,Santos,8900.0,8900.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0096
2026,CRWSTA0107,Tank,3900.0,3900.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0107
2026,CRWGTA0211,Tank,14800.0,14800.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0211
2026,CRWSPN0012,Panthère,4200.0,4200.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWSPN0012
2026,CRWGTA0346,Tank,16100.0,16100.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0346
2026,CRWSSA0082,Santos,6550.0,6550.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0082
2026,CRW3PN0014,Panthère,14400.0,14400.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRW3PN0014
2026,CRWSSA0063,Santos,8100.0,8100.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0063
2026,CRW4TA0031,Tank,6500.0,6500.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRW4TA0031
2026,CRWSPN0015,Panthère,5950.0,5950.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWSPN0015
2026,CRWGTA0342,Tank,11400.0,11400.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0342
2026,CRWSTA0121,Tank,3900.0,3900.0,EUR,fr-fr,Montre Tank Must SolarBeat™,https://www.cartier.com/fr-fr/product/CRWSTA0121
2026,CRWSTA0135,Tank,3550.0,3550.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0135
2026,CRW4PN0016,Panthère,9100.0,9100.0,EUR,fr-fr,Montre Panthère De Cartier PM,https://www.cartier.com/fr-fr/product/CRW4PN0016
2026,CRWGTA0303,Tank,20700.0,20700.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0303
2026,CRWSSA0076,Santos,10500.0,10500.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0076
2026,CRWSSA0062,Santos,8900.0,8900.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0062
2026,CRWSTA0129,Tank,4200.0,4200.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRWSTA0129
2026,CRWSTA0115,Tank,3900.0,3900.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0115
2026,CRWSTA0122,Tank,4150.0,4150.0,EUR,fr-fr,Montre Tank Must SolarBeat™,https://www.cartier.com/fr-fr/product/CRWSTA0122
2026,CRWSTA0137,Tank,3550.0,3550.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0137
2026,CRWSTA0106,Tank,4150.0,4150.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0106
2026,CRWSTA0116,Tank,3700.0,3700.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWSTA0116
2026,CRWSSA0089,Santos,11300.0,11300.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0089
2026,CRWSTA0105,Tank,5400.0,5400.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRWSTA0105
2026,CRWSPN0016,Panthère,6550.0,6550.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWSPN0016
2026,CRWSBB0062,Ballon Bleu,6700.0,6700.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0062
2026,CRW4BB0021,Ballon Bleu,8350.0,8350.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW4BB0021
2026,CRWGBA0040,Other,8850.0,8850.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWGBA0040
2026,CRW2BB0037,Ballon Bleu,10700.0,10700.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW2BB0037
2026,CRWGTA0353,Tank,9150.0,9150.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0353
2026,CRW2PN0019,Panthère,10800.0,10800.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRW2PN0019
2026,CRW2SA0016,Santos,12200.0,12200.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRW2SA0016
2026,CRWGTA0343,Tank,12900.0,12900.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0343
2026,CRWGBA0025,Other,21000.0,21000.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWGBA0025
2026,CRWJTA0062,Tank,32800.0,32800.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRWJTA0062
2026,CRW3PN0015,Panthère,16100.0,16100.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRW3PN0015
2026,CRW2SA0038,Santos,6750.0,6750.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRW2SA0038
2026,CRWJPN0093,Panthère,37700.0,37700.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0093
2026,CRWGTA0011,Tank,14600.0,14600.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0011
2026,CRWGTA0010,Tank,13100.0,13100.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0010
2026,CRHPI01777,Panthère,278000.0,278000.0,EUR,fr-fr,Montre Joaillière Panthère,https://www.cartier.com/fr-fr/product/CRHPI01777
2026,CRWGMC0004,Other,,,EUR,fr-fr,Montre Reflection de Cartier,https://www.cartier.com/fr-fr/product/CRWGMC0004
2026,CRWGTA0344,Tank,25700.0,25700.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRWGTA0344
2026,CRWSTA0053,Tank,5800.0,5800.0,EUR,fr-fr,Montre Tank Must,https://www.cartier.com/fr-fr/product/CRWSTA0053
2026,CRW2SA0009,Santos,13500.0,13500.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRW2SA0009
2026,CRWJTA0058,Tank,17300.0,17300.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWJTA0058
2026,CRWSBB0044,Ballon Bleu,6700.0,6700.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0044
2026,CRWSSA0086,Santos,4700.0,4700.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWSSA0086
2026,CRWSTA0067,Tank,6600.0,6600.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRWSTA0067
2026,CRWSSA0071,Santos,8900.0,8900.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0071
2026,CRWSTA0117,Tank,4350.0,4350.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWSTA0117
2026,CRWSSA0037,Santos,9250.0,9250.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0037
2026,CRWSBB0030,Ballon Bleu,6250.0,6250.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0030
2026,CRW2SA0037,Santos,7200.0,7200.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRW2SA0037
2026,CRWSSA0039,Santos,9500.0,9500.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0039
2026,CRWSTA0108,Tank,3900.0,3900.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0108
2026,CRWSTA0138,Tank,3750.0,3750.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0138
2026,CRW2SA0034,Santos,10500.0,10500.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRW2SA0034
2026,CRWSBB0028,Ballon Bleu,6550.0,6550.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0028
2026,CRWSSA0018,Santos,8900.0,8900.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0018
2026,CRWSSA0085,Santos,5000.0,5000.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWSSA0085
2026,CRWSSA0061,Santos,8100.0,8100.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWSSA0061
2026,CRWJBA0042,Other,29400.0,29400.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0042
2026,CRWGTA0341,Tank,9150.0,9150.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0341
2026,CRWSBB0068,Ballon Bleu,6700.0,6700.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0068
2026,CRWJTA0057,Tank,29900.0,29900.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWJTA0057
2026,CRWSTA0113,Tank,3900.0,3900.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0113
2026,CRWSTA0141,Tank,5400.0,5400.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRWSTA0141
2026,CRWSBB0026,Ballon Bleu,7600.0,7600.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0026
2026,CRWJBA0006,Other,47300.0,47300.0,EUR,fr-fr,Montre Baignoire Allongée,https://www.cartier.com/fr-fr/product/CRWJBA0006
2026,CRWSBB0048,Ballon Bleu,7150.0,7150.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0048
2026,CRWSTA0083,Tank,6750.0,6750.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWSTA0083
2026,CRWSSA0032,Santos,7450.0,7450.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWSSA0032
2026,CRW4PN0018,Panthère,10500.0,10500.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRW4PN0018
2026,CRWGMC0005,Other,,,EUR,fr-fr,Montre Reflection de Cartier,https://www.cartier.com/fr-fr/product/CRWGMC0005
2026,CRW2PN0016,Panthère,11800.0,11800.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRW2PN0016
2026,CRW4TA0029,Tank,9200.0,9200.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRW4TA0029
2026,CRW4SA0005,Santos,15200.0,15200.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRW4SA0005
2026,CRW2BB0038,Ballon Bleu,11900.0,11900.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW2BB0038
2026,CRWJTA0067,Tank,45000.0,45000.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWJTA0067
2026,CRW4TA0028,Tank,10600.0,10600.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRW4TA0028
2026,CRWGPN0060,Panthère,26600.0,26600.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWGPN0060
2026,CRWGBA0042,Other,12900.0,12900.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWGBA0042
2026,CRWGPN0059,Panthère,26600.0,26600.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWGPN0059
2026,CRW2BB0032,Ballon Bleu,10700.0,10700.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW2BB0032
2026,CRWJBA0047,Other,40800.0,40800.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0047
2026,CRWJBA0007,Other,50500.0,50500.0,EUR,fr-fr,Montre Baignoire Allongée,https://www.cartier.com/fr-fr/product/CRWJBA0007
2026,CRWGSA0117,Santos,12600.0,12600.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0117
2026,CRWGTA0340,Tank,13000.0,13000.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0340
2026,CRWGTA0356,Tank,13000.0,13000.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0356
2026,CRHPI01773,Other,62500.0,62500.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRHPI01773
2026,CRWJTA0060,Tank,68500.0,68500.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWJTA0060
2026,CRHPI01701,Other,84000.0,84000.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRHPI01701
2026,CRW2SA0036,Santos,7200.0,7200.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRW2SA0036
2026,CRWSSA0046,Santos,8400.0,8400.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWSSA0046
2026,CRWSBB0073,Ballon Bleu,5500.0,5500.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0073
2026,CRW4TA0030,Tank,7400.0,7400.0,EUR,fr-fr,Montre Tank Must de Cartier,https://www.cartier.com/fr-fr/product/CRW4TA0030
