year,reference_code,collection_canonical,price,price_eur,currency,market,title,url
2026,CRWSBB0049,Ballon Bleu,8050.0,8050.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWSBB0049
2026,CRW4BB0037,Ballon Bleu,12900.0,12900.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW4BB0037
2026,CRW4BB0023,Ballon Bleu,12900.0,12900.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW4BB0023
2026,CRW4BB0035,Ballon Bleu,14900.0,14900.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW4BB0035
2026,CRWHSA0015,Santos,32900.0,32900.0,EUR,fr-fr,Montre squelette Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWHSA0015
2026,CRWHSA0032,Santos,33500.0,33500.0,EUR,fr-fr,Montre squelette Santos-Dumont équipée d’un micro-rotor,https://www.cartier.com/fr-fr/product/CRWHSA0032
2026,CRWHSA0028,Santos,34100.0,34100.0,EUR,fr-fr,Montre squelette Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWHSA0028
2026,CRWHSA0026,Santos,34100.0,34100.0,EUR,fr-fr,Montre squelette Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWHSA0026
2026,CRWHSA0044,Santos,34700.0,34700.0,EUR,fr-fr,Montre squelette Santos-Dumont équipée d’un micro-rotor,https://www.cartier.com/fr-fr/product/CRWHSA0044
2026,CRW2SA0030,Santos,13500.0,13500.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRW2SA0030
2026,CRW3SA0007,Santos,19000.0,19000.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRW3SA0007
2026,CRWHSA0019,Santos,38200.0,38200.0,EUR,fr-fr,Montre squelette Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWHSA0019
2026,CRWGTA0269,Tank,14000.0,14000.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0269
2026,CRWGTA0091,Tank,14600.0,14600.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWGTA0091
2026,CRWGSA0115,Santos,14600.0,14600.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0115
2026,CRWGBA0078,Other,15900.0,15900.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWGBA0078
2026,CRWGBA0077,Other,15900.0,15900.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWGBA0077
2026,CRWGSA0097,Santos,17400.0,17400.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0097
2026,CRWGTA0300,Tank,18800.0,18800.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0300
2026,CRWGSA0108,Santos,18800.0,18800.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0108
2026,CRWGSA0111,Santos,19400.0,19400.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0111
2026,CRWJBA0054,Other,21400.0,21400.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0054
2026,CRWGPN0048,Panthère,23400.0,23400.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWGPN0048
2026,CRWGTA0405,Tank,23700.0,23700.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0405
2026,CRWGTA0406,Tank,28100.0,28100.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0406
2026,CRWGTA0345,Tank,29900.0,29900.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRWGTA0345
2026,CRWGPN0058,Panthère,30500.0,30500.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWGPN0058
2026,CRWJPN0086,Panthère,30800.0,30800.0,EUR,fr-fr,Montre Panthère De Cartier PM,https://www.cartier.com/fr-fr/product/CRWJPN0086
2026,CRWJPN0057,Panthère,31700.0,31700.0,EUR,fr-fr,Montre Panthère De Cartier PM,https://www.cartier.com/fr-fr/product/CRWJPN0057
2026,CRWJBA0048,Other,31800.0,31800.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0048
2026,CRWJPN0094,Panthère,32200.0,32200.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0094
2026,CRWGSA0107,Santos,33300.0,33300.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWGSA0107
2026,CRWGPN0051,Panthère,33500.0,33500.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWGPN0051
2026,CRWJPN0085,Panthère,35900.0,35900.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0085
2026,CRWJPN0090,Panthère,36200.0,36200.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0090
2026,CRWJBB0086,Ballon Bleu,30200.0,30200.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWJBB0086
2026,CRWJTA0061,Tank,36500.0,36500.0,EUR,fr-fr,Montre Tank Française,https://www.cartier.com/fr-fr/product/CRWJTA0061
2026,CRWGSA0030,Santos,38400.0,38400.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWGSA0030
2026,CRWGPN0046,Panthère,42200.0,42200.0,EUR,fr-fr,Montre Panthère De Cartier PM,https://www.cartier.com/fr-fr/product/CRWGPN0046
2026,CRHPI01689,Other,43200.0,43200.0,EUR,fr-fr,Montre Tressage,https://www.cartier.com/fr-fr/product/CRHPI01689
2026,CRWGMC0003,Other,43400.0,43400.0,EUR,fr-fr,Montre Reflection de Cartier (Taille 15),https://www.cartier.com/fr-fr/product/CRWGMC0003
2026,CRWGSA0095,Santos,43600.0,43600.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWGSA0095
2026,CRWGSA0029,Santos,43600.0,43600.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWGSA0029
2026,CRWJPN0059,Panthère,48300.0,48300.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0059
2026,CRHPI01380,Panthère,51000.0,51000.0,EUR,fr-fr,Montre La Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01380
2026,CRWJPN0060,Panthère,58500.0,58500.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0060
2026,CRHPI01526,Panthère,64000.0,64000.0,EUR,fr-fr,Montre La Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01526
2026,CRWJCS0009,Other,71500.0,71500.0,EUR,fr-fr,Montre Coussin de Cartier,https://www.cartier.com/fr-fr/product/CRWJCS0009
2026,CRHPI01537,Panthère,72000.0,72000.0,EUR,fr-fr,Montre La Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01537
2026,CRHPI01441,Panthère,89000.0,89000.0,EUR,fr-fr,Montre La Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01441
2026,CRHPI01359,Panthère,150000.0,150000.0,EUR,fr-fr,Montre Joaillière Panthère,https://www.cartier.com/fr-fr/product/CRHPI01359
2026,CRWGSA0116,Santos,14600.0,14600.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0116
2026,CRWGBA0081,Other,15900.0,15900.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWGBA0081
2026,CRWGBA0080,Other,15900.0,15900.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWGBA0080
2026,CRWGBB0052,Ballon Bleu,16800.0,16800.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWGBB0052
2026,CRWGSA0098,Santos,17400.0,17400.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0098
2026,CRWGSA0028,Santos,18600.0,18600.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWGSA0028
2026,CRWGTA0134,Tank,18800.0,18800.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0134
2026,CRWGSA0112,Santos,19400.0,19400.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0112
2026,CRWJBA0053,Other,21400.0,21400.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0053
2026,CRWJTA0059,Tank,22200.0,22200.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWJTA0059
2026,CRWGSA0019,Santos,22400.0,22400.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWGSA0019
2026,CRWJTA0037,Tank,22500.0,22500.0,EUR,fr-fr,Montre Tank Louis Cartier,https://www.cartier.com/fr-fr/product/CRWJTA0037
2026,CRWJBB0080,Ballon Bleu,26200.0,26200.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRWJBB0080
2026,CRWGPN0061,Panthère,30500.0,30500.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWGPN0061
2026,CRWJPN0087,Panthère,30800.0,30800.0,EUR,fr-fr,Montre Panthère De Cartier PM,https://www.cartier.com/fr-fr/product/CRWJPN0087
2026,CRWJPN0058,Panthère,31700.0,31700.0,EUR,fr-fr,Montre Panthère De Cartier PM,https://www.cartier.com/fr-fr/product/CRWJPN0058
2026,CRWJPN0091,Panthère,32200.0,32200.0,EUR,fr-fr,Montre Panthère De Cartier PM,https://www.cartier.com/fr-fr/product/CRWJPN0091
2026,CRWJTA0056,Tank,35300.0,35300.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWJTA0056
2026,CRWJPN0088,Panthère,35900.0,35900.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0088
2026,CRWJPN0092,Panthère,37700.0,37700.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0092
2026,CRWJPN0063,Panthère,38000.0,38000.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0063
2026,CRWGSA0018,Santos,43600.0,43600.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWGSA0018
2026,CRWHSA0030,Santos,43700.0,43700.0,EUR,fr-fr,Montre squelette Santos-Dumont équipée d’un micro-rotor,https://www.cartier.com/fr-fr/product/CRWHSA0030
2026,CRWJPN0069,Panthère,46100.0,46100.0,EUR,fr-fr,Montre Panthère De Cartier PM,https://www.cartier.com/fr-fr/product/CRWJPN0069
2026,CRWJPN0061,Panthère,48300.0,48300.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0061
2026,CRHPI01381,Panthère,51000.0,51000.0,EUR,fr-fr,Montre La Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01381
2026,CRHPI01538,Panthère,72000.0,72000.0,EUR,fr-fr,Montre La Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01538
2026,CRWJPN0062,Panthère,75000.0,75000.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0062
2026,CRWHSA0016,Santos,76000.0,76000.0,EUR,fr-fr,Montre squelette Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWHSA0016
2026,CRHPI01442,Panthère,89000.0,89000.0,EUR,fr-fr,Montre La Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01442
2026,CRHPI01698,Panthère,162000.0,162000.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01698
2026,CRW3BB0021,Ballon Bleu,12900.0,12900.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW3BB0021
2026,CRW3BB0023,Ballon Bleu,18400.0,18400.0,EUR,fr-fr,Montre Ballon Bleu de Cartier,https://www.cartier.com/fr-fr/product/CRW3BB0023
2026,CRWJBA0050,Other,22200.0,22200.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0050
2026,CRWGSA0096,Santos,24400.0,24400.0,EUR,fr-fr,Montre Santos-Dumont,https://www.cartier.com/fr-fr/product/CRWGSA0096
2026,CRWGTA0296,Tank,26200.0,26200.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0296
2026,CRWGTA0297,Tank,26400.0,26400.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWGTA0297
2026,CRWHSA0009,Santos,32900.0,32900.0,EUR,fr-fr,Montre squelette Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWHSA0009
2026,CRWJBA0049,Other,33600.0,33600.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0049
2026,CRWHSA0027,Santos,34100.0,34100.0,EUR,fr-fr,Montre squelette Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWHSA0027
2026,CRWJPN0070,Panthère,36500.0,36500.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRWJPN0070
2026,CRWJBA0046,Other,43200.0,43200.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0046
2026,CRWJSA0014,Santos,49700.0,49700.0,EUR,fr-fr,Montre Santos de Cartier,https://www.cartier.com/fr-fr/product/CRWJSA0014
2026,CRWJTA0068,Tank,54000.0,54000.0,EUR,fr-fr,Montre Tank Américaine,https://www.cartier.com/fr-fr/product/CRWJTA0068
2026,CRWJBA0060,Other,72000.0,72000.0,EUR,fr-fr,Montre Baignoire,https://www.cartier.com/fr-fr/product/CRWJBA0060
2026,CRHPI01690,Other,82000.0,82000.0,EUR,fr-fr,Montre Tressage,https://www.cartier.com/fr-fr/product/CRHPI01690
2026,CRHPI01719,Panthère,91000.0,91000.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01719
2026,CRHPI01693,Other,132000.0,132000.0,EUR,fr-fr,Montre Tressage,https://www.cartier.com/fr-fr/product/CRHPI01693
2026,CRHPI01722,Panthère,144000.0,144000.0,EUR,fr-fr,Montre Panthère de Cartier,https://www.cartier.com/fr-fr/product/CRHPI01722
2026,CRHPI01691,Other,144000.0,144000.0,EUR,fr-fr,Montre Tressage,https://www.cartier.com/fr-fr/product/CRHPI01691
2026,CRHPI01358,Panthère,161000.0,161000.0,EUR,fr-fr,Montre Joaillière Panthère,https://www.cartier.com/fr-fr/product/CRHPI01358
2026,CRHPI01775,Panthère,240000.0,240000.0,EUR,fr-fr,Montre Joaillière Panthère,https://www.cartier.com/fr-fr/product/CRHPI01775
2026,CRHPI01774,Panthère,252000.0,252000.0,EUR,fr-fr,Montre Joaillière Panthère,https://www.cartier.com/fr-fr/product/CRHPI01774
2026,CRHPI01776,Panthère,266000.0,266000.0,EUR,fr-fr,Montre Joaillière Panthère,https://www.cartier.com/fr-fr/product/CRHPI01776
