reference_code,title,price,currency,url,collection,objectID
,,"5,350€",EUR,,,CRB6079117
,,"6,750€",EUR,,,CRB6081517
,,"7,900€",EUR,,,CRB6079417
,,"8,150€",EUR,,,CRB6077017
,,"8,150€",EUR,,,CRB6067517
,,"10,700€",EUR,,,CRB6079717
,,"11,100€",EUR,,,CRB6086517
,,"13,100€",EUR,,,CRB6080117
,,"17,100€",EUR,,,CRB7224761
,,,EUR,,,CRB4247500
,,,EUR,,,CRB4084600
,,"5,750€",EUR,,,CRB6079217
,,"7,200€",EUR,,,CRB6081617
,,"8,450€",EUR,,,CRB6079517
,,"8,700€",EUR,,,CRB6077117
,,"8,700€",EUR,,,CRB6067617
,,"11,500€",EUR,,,CRB6079817
,,"14,000€",EUR,,,CRB6080217
,,,EUR,,,CRB4247700
,,,EUR,,,CRB4085100
,,,EUR,,,CRB4084700
,,"5,350€",EUR,,,CRB6079017
,,"6,750€",EUR,,,CRB6081417
,,"7,900€",EUR,,,CRB6079317
,,"8,150€",EUR,,,CRB6079917
,,"8,150€",EUR,,,CRB6067417
,,"10,700€",EUR,,,CRB6079617
,,"13,100€",EUR,,,CRB6080017
,,"17,100€",EUR,,,CRB7224758
,,,EUR,,,CRB4247600
,,,EUR,,,CRB4085200
,,,EUR,,,CRB4084800
,,"8,150€",EUR,,,CRB6081817
,,"8,150€",EUR,,,CRB6081717
,,"8,700€",EUR,,,CRB6081917
,,"13,100€",EUR,,,CRB6082117
,,"13,100€",EUR,,,CRB6082017
,,"14,000€",EUR,,,CRB6082217
,,"18,900€",EUR,,,CRB6082417
,,"18,900€",EUR,,,CRB6082317
,,"20,200€",EUR,,,CRB6082517
,,,EUR,,,CRB4085300
,,,EUR,,,CRB4084900
,,"1,720€",EUR,,,CRB6068115
,,"1,840€",EUR,,,CRB7224816
,,"2,420€",EUR,,,CRB7224815
,,"3,700€",EUR,,,CRB6068017
,,"3,800€",EUR,,,CRB7224955
,,"3,800€",EUR,,,CRB7224812
,,"4,900€",EUR,,,CRB7224813
,,"6,000€",EUR,,,CRB6080815
,,"8,800€",EUR,,,CRB6067917
,,"12,000€",EUR,,,CRB7224988
,,"12,200€",EUR,,,CRB6067817
,,"20,900€",EUR,,,CRB6078017
,,"30,600€",EUR,,,CRB6077917
,,"68,500€",EUR,,,CRN7424595
,,,EUR,,,CRB4240600
,,,EUR,,,CRB4239900
,,,EUR,,,CRB4239800
,,,EUR,,,CRB4236400
,,,EUR,,,CRB4236100
,,,EUR,,,CRB4235100
,,,EUR,,,CRB4234200
,,,EUR,,,CRB4234100
,,,EUR,,,CRB4089100
,,"4,150€",EUR,,,CRB6062617
,,"8,800€",EUR,,,CRB6048217
,,"13,100€",EUR,,,CRB6070017
,,"15,200€",EUR,,,CRB7224799
,,"18,900€",EUR,,,CRB6070317
,,"36,500€",EUR,,,CRN7424165
,,"47,900€",EUR,,,CRN6039717
,,,EUR,,,CRB4244900
,,,EUR,,,CRB4225900
,,,EUR,,,CRB4092600
,,,EUR,,,CRB4032400
,,"4,450€",EUR,,,CRB6083917
,,"9,450€",EUR,,,CRB6048317
,,"14,000€",EUR,,,CRB6070117
,,"20,200€",EUR,,,CRB6070417
,,,EUR,,,CRB4245000
,,,EUR,,,CRB4226000
,,,EUR,,,CRB4207600
,,,EUR,,,CRB4099200
,,,EUR,,,CRB4050600
,,,EUR,,,CRB4050500
,,,EUR,,,CRB4032500
,,"4,150€",EUR,,,CRB6062517
,,"8,800€",EUR,,,CRB6048117
,,"13,100€",EUR,,,CRB6069917
,,"15,200€",EUR,,,CRB7224803
,,"18,900€",EUR,,,CRB6070217
,,"22,400€",EUR,,,CRN7424355
,,"47,900€",EUR,,,CRN6039317
,,,EUR,,,CRB4244800
,,,EUR,,,CRB4225800
,,,EUR,,,CRB4097500
,,,EUR,,,CRB4092500
,,,EUR,,,CRB4087500
,,,EUR,,,CRB4050800
,,,EUR,,,CRB4050700
,,"3,950€",EUR,,,CRB6069815
,,"13,500€",EUR,,,CRB7225003
,,"34,500€",EUR,,,CRN6721317
,,"67,500€",EUR,,,CRN6729117
,,,EUR,,,CRB4242000
,,,EUR,,,CRB4241900
,,,EUR,,,CRB4241700
,,,EUR,,,CRB4240800
,,,EUR,,,CRB4236000
,,,EUR,,,CRB4235900
,,,EUR,,,CRB4235400
,,"5,850€",EUR,,,CRB6066117
,,"7,200€",EUR,,,CRB6091917
,,"8,550€",EUR,,,CRB6063817
,,"8,800€",EUR,,,CRB6081317
,,"9,400€",EUR,,,CRB6065417
,,"9,500€",EUR,,,CRB7224756
,,"9,750€",EUR,,,CRB6078317
,,"10,200€",EUR,,,CRN6730517
,,"11,300€",EUR,,,CRB6077217
,,"11,500€",EUR,,,CRB7224904
,,"13,000€",EUR,,,CRN6730617
,,"14,700€",EUR,,,CRB6048617
,,"15,000€",EUR,,,CRN6730715
,,"15,700€",EUR,,,CRB6065617
,,"17,100€",EUR,,,CRN7424557
,,"18,400€",EUR,,,CRN7424422
,,"22,700€",EUR,,,CRN7424530
,,"26,100€",EUR,,,CRN6721917
,,"27,300€",EUR,,,CRN7424533
,,"28,200€",EUR,,,CRN7424574
,,"32,100€",EUR,,,CRN6700517
,,"39,400€",EUR,,,CRN7408338
,,"52,000€",EUR,,,CRN6719217
,,"52,500€",EUR,,,CRN7424507
,,"116,000€",EUR,,,CRN7424431
,,"117,000€",EUR,,,CRN6729217
,,,EUR,,,CRN4815200
,,,EUR,,,CRN4788100
,,,EUR,,,CRN4780900
,,,EUR,,,CRN4767900
,,,EUR,,,CRN4722500
,,,EUR,,,CRN4193100
,,,EUR,,,CRB4247200
,,,EUR,,,CRB4247100
,,,EUR,,,CRB4247000
,,,EUR,,,CRB4246900
,,,EUR,,,CRB4243500
,,,EUR,,,CRB4243400
,,,EUR,,,CRB4243300
,,,EUR,,,CRB4243200
,,,EUR,,,CRB4243100
,,,EUR,,,CRB4243000
,,,EUR,,,CRB4242900
,,,EUR,,,CRB4242800
,,,EUR,,,CRB4242600
,,,EUR,,,CRB4242500
,,,EUR,,,CRB4239100
,,,EUR,,,CRB4238400
,,,EUR,,,CRB4238300
,,,EUR,,,CRB4230800
,,,EUR,,,CRB4230700
,,,EUR,,,CRB4230600
,,,EUR,,,CRB4230100
,,,EUR,,,CRB4227200
,,,EUR,,,CRB4216900
,,,EUR,,,CRB4211800
,,,EUR,,,CRB4085900
,,,EUR,,,CRB4079900
,,,EUR,,,CRB4074100
,,,EUR,,,CRB4059600
,,,EUR,,,CRB4057600
,,,EUR,,,CRB4031300
,,,EUR,,,CRB4031200
,,,EUR,,,CRB4002300
,,"6,250€",EUR,,,CRB6084017
,,"7,750€",EUR,,,CRB6092017
,,"9,400€",EUR,,,CRB6085417
,,"11,000€",EUR,,,CRN6719617
,,"12,100€",EUR,,,CRB6065717
,,"15,700€",EUR,,,CRB6048717
,,"24,300€",EUR,,,CRN7424408
,,"25,700€",EUR,,,CRN6708517
,,"28,800€",EUR,,,CRN6730417
,,,EUR,,,CRN4730900
,,,EUR,,,CRB4233100
,,,EUR,,,CRB4227400
,,,EUR,,,CRB4222500
,,,EUR,,,CRB4211000
,,,EUR,,,CRB4099500
,,,EUR,,,CRB4092700
,,,EUR,,,CRB4083500
,,"3,500€",EUR,,,CRB7224768
,,"5,850€",EUR,,,CRB6065817
,,"7,200€",EUR,,,CRB6091317
,,"8,550€",EUR,,,CRB6049517
,,"8,800€",EUR,,,CRB6065117
,,"9,750€",EUR,,,CRB6078417
,,"10,200€",EUR,,,CRN6718717
,,"11,300€",EUR,,,CRB6065217
,,"11,500€",EUR,,,CRB7224902
,,"13,000€",EUR,,,CRN6723517
,,"14,700€",EUR,,,CRB6048517
,,"17,100€",EUR,,,CRN7424553
,,"18,400€",EUR,,,CRN7424419
,,"19,400€",EUR,,,CRN7424398
,,"22,700€",EUR,,,CRN7424407
,,"24,000€",EUR,,,CRN6708417
,,"26,100€",EUR,,,CRN6722017
,,"27,300€",EUR,,,CRN7424462
,,"28,200€",EUR,,,CRN7424571
,,"42,000€",EUR,,,CRN6729617
,,"46,400€",EUR,,,CRN7424268
,,"70,500€",EUR,,,CRN7424410
,,,EUR,,,CRB4246700
,,,EUR,,,CRB4246600
,,,EUR,,,CRB4243700
,,,EUR,,,CRB4243600
,,,EUR,,,CRB4242700
,,,EUR,,,CRB4241200
,,,EUR,,,CRB4241100
,,,EUR,,,CRB4240200
,,,EUR,,,CRB4237800
,,,EUR,,,CRB4234300
,,,EUR,,,CRB4232500
,,,EUR,,,CRB4232300
,,,EUR,,,CRB4230900
,,,EUR,,,CRB4230000
,,,EUR,,,CRB4229900
,,,EUR,,,CRB4229800
,,,EUR,,,CRB4227300
,,,EUR,,,CRB4215900
,,,EUR,,,CRB4210800
,,,EUR,,,CRB4210700
,,,EUR,,,CRB4098000
,,,EUR,,,CRB4096600
,,,EUR,,,CRB4094800
,,,EUR,,,CRB4093700
,,,EUR,,,CRB4088200
,,,EUR,,,CRB4088100
,,,EUR,,,CRB4087200
,,,EUR,,,CRB4086400
,,,EUR,,,CRB4079800
,,"9,150€",EUR,,,CRB6049617
,,"11,700€",EUR,,,CRB7224998
,,,EUR,,,CRN4804800
,,,EUR,,,CRB4241400
,,,EUR,,,CRB4241300
,,,EUR,,,CRB4233000
,,,EUR,,,CRB4232400
,,,EUR,,,CRB4232200
,,,EUR,,,CRB4231100
,,,EUR,,,CRB4224300
,,,EUR,,,CRB4224200
,,,EUR,,,CRB4210300
,,,EUR,,,CRB4210200
,,,EUR,,,CRB4210100
,,,EUR,,,CRB4209900
,,,EUR,,,CRB4098200
,,,EUR,,,CRB4098100
,,,EUR,,,CRB4093900
,,,EUR,,,CRB4078000
,,,EUR,,,CRB4077800
,,,EUR,,,CRB4071800
,,,EUR,,,CRB4059500
,,,EUR,,,CRB4058300
,,,EUR,,,CRB4057700
,,,EUR,,,CRB4054000
,,,EUR,,,CRB4052200
,,,EUR,,,CRB4052100
,,,EUR,,,CRB4051300
,,,EUR,,,CRB4036800
,,,EUR,,,CRB4036700
,,,EUR,,,CRB4012500
,,"30,700€",EUR,,,CRN6726417
,,"36,800€",EUR,,,CRN6736817
,,"48,900€",EUR,,,CRN6726917
,,"62,500€",EUR,,,CRN6727317
,,,EUR,,,CRB4218000
,,"32,900€",EUR,,,CRN6726517
,,"39,300€",EUR,,,CRN6737617
,,"52,500€",EUR,,,CRN6727017
,,"52,500€",EUR,,,CRN6032417
,,"67,000€",EUR,,,CRN6727417
,,"70,000€",EUR,,,CRN7424352
,,,EUR,,,CRN4210400
,,,EUR,,,CRB4218200
,,,EUR,,,CRB4083400
,,"30,700€",EUR,,,CRN6726317
,,"36,800€",EUR,,,CRN6736017
,,"48,900€",EUR,,,CRN6726817
,,"62,500€",EUR,,,CRN6727217
,,,EUR,,,CRB4218100
,,,EUR,,,CRB4087600
,,,EUR,,,CRB4085800
,,"5,750€",EUR,,,CRB7224774
,,"6,300€",EUR,,,CRB7224782
,,"8,100€",EUR,,,CRB6049917
,,"11,600€",EUR,,,CRB6064516
,,"26,100€",EUR,,,CRN6709917
,,"32,400€",EUR,,,CRN6725817
,,"52,500€",EUR,,,CRN6726117
,,"53,500€",EUR,,,CRN6718117
,,"64,500€",EUR,,,CRN6725617
,,"68,000€",EUR,,,CRN6722117
,,,EUR,,,CRN4765800
,,,EUR,,,CRN4765500
,,,EUR,,,CRN4225000
,,,EUR,,,CRB4235500
,,,EUR,,,CRB4234900
,,,EUR,,,CRB4221100
,,,EUR,,,CRB4216000
,,,EUR,,,CRB4127100
,,,EUR,,,CRB4096700
,,,EUR,,,CRB4080300
,,"8,700€",EUR,,,CRB6049717
,,"11,800€",EUR,,,CRB6087317
,,"29,300€",EUR,,,CRN6715817
,,"42,100€",EUR,,,CRN6713317
,,"73,000€",EUR,,,CRN6722317
,,"91,500€",EUR,,,CRN6710017
,,,EUR,,,CRN4788200
,,,EUR,,,CRN4777900
,,,EUR,,,CRN4768000
,,,EUR,,,CRN4765900
,,,EUR,,,CRN4765600
,,,EUR,,,CRN4753300
,,,EUR,,,CRN4753200
,,,EUR,,,CRN4752700
,,,EUR,,,CRN4244700
,,,EUR,,,CRN4224900
,,,EUR,,,CRN4211000
,,,EUR,,,CRB4230300
,,,EUR,,,CRB4221000
,,,EUR,,,CRB4127200
,,,EUR,,,CRB4098900
,,,EUR,,,CRB4080400
,,"8,100€",EUR,,,CRB6049817
,,11000,EUR,,,CRN4766000
,,"11,100€",EUR,,,CRB6085717
,,"11,600€",EUR,,,CRB6046516
,,"12,400€",EUR,,,CRB7224538
,,"17,500€",EUR,,,CRN6719017
,,"26,200€",EUR,,,CRN7424425
,,"27,400€",EUR,,,CRN6715917
,,"32,400€",EUR,,,CRN6725917
,,"48,600€",EUR,,,CRN6723417
,,"49,600€",EUR,,,CRN6719117
,,"53,500€",EUR,,,CRN6718217
,,"59,500€",EUR,,,CRN6716117
,,"62,000€",EUR,,,CRN7424426
,,"64,500€",EUR,,,CRN6725717
,,"68,000€",EUR,,,CRN6722217
,,,EUR,,,CRN4802600
,,,EUR,,,CRN4793900
,,,EUR,,,CRN4780800
,,,EUR,,,CRN4765700
,,,EUR,,,CRN4742200
,,,EUR,,,CRB4230200
,,,EUR,,,CRB4221800
,,,EUR,,,CRB4221400
,,,EUR,,,CRB4221200
,,,EUR,,,CRB4216600
,,,EUR,,,CRB4216400
,,,EUR,,,CRB4098800
,,,EUR,,,CRB4095300
,,,EUR,,,CRB4080500
,,,EUR,,,CRN4804700
,,,EUR,,,CRB4242200
,,,EUR,,,CRB4221900
,,,EUR,,,CRB4216500
,,,EUR,,,CRB4216300
,,,EUR,,,CRB4071400
,,"3,600€",EUR,,,CRB7224808
,,"5,800€",EUR,,,CRB7224807
,,"24,500€",EUR,,,CRN7424444
,,,EUR,,,CRN4814300
,,,EUR,,,CRN4814200
,,,EUR,,,CRN4801600
,,,EUR,,,CRN4778300
,,,EUR,,,CRN4778200
,,,EUR,,,CRN4778100
,,"8,000€",EUR,,,CRN7424481
,,"8,000€",EUR,,,CRB7224895
,,"52,500€",EUR,,,CRN6709817
,,,EUR,,,CRB4231500
,,,EUR,,,CRB4211900
,,"56,000€",EUR,,,CRN6707317
,,"96,000€",EUR,,,CRN6708717
,,,EUR,,,CRN4748700
,,,EUR,,,CRB4231600
,,,EUR,,,CRB4211100
,,"8,000€",EUR,,,CRB7224893
,,"52,500€",EUR,,,CRN6702117
,,"90,000€",EUR,,,CRN6708617
,,,EUR,,,CRN4748600
,,,EUR,,,CRB4231400
,,,EUR,,,CRB4210900
,,"3,550€",EUR,,,CRWSTA0135
,,"3,700€",EUR,,,CRWSTA0116
,,"3,750€",EUR,,,CRWSTA0136
,,"3,900€",EUR,,,CRWSTA0121
,,"3,900€",EUR,,,CRWSTA0108
,,"3,900€",EUR,,,CRWSTA0107
,,"4,150€",EUR,,,CRWSTA0122
,,"4,150€",EUR,,,CRWSTA0106
,,"4,200€",EUR,,,CRWSPN0012
,,"5,400€",EUR,,,CRWSTA0141
,,"5,950€",EUR,,,CRWSPN0015
,,"6,500€",EUR,,,CRW4TA0031
,,"10,500€",EUR,,,CRW4PN0018
,,,EUR,,,CRN4815100
,,,EUR,,,CRN4767700
,,,EUR,,,CRN4747900
,,,EUR,,,CRB4246800
,,,EUR,,,CRB4232900
,,,EUR,,,CRB4225500
,,,EUR,,,CRB4212000
,,,EUR,,,CRB4087000
,,,EUR,,,CRB4086300
,,"16,200€",EUR,,,CRN6703417
,,"27,500€",EUR,,,CRN6707917
,,"30,000€",EUR,,,CRN7424341
,,"30,700€",EUR,,,CRN6710514
,,"39,400€",EUR,,,CRN6708017
,,"42,400€",EUR,,,CRN6738517
,,"55,500€",EUR,,,CRN6708117
,,"62,500€",EUR,,,CRN7424155
,,"93,500€",EUR,,,CRN7424157
,,"127,000€",EUR,,,CRH6020017
,,"128,000€",EUR,,,CRN7424159
,,"130,000€",EUR,,,CRN6700417
,,"139,000€",EUR,,,CRN7424597
,,"140,000€",EUR,,,CRN7408238
,,"141,000€",EUR,,,CRN6722417
,,"164,000€",EUR,,,CRN6720617
,,"186,000€",EUR,,,CRN6721017
,,"271,000€",EUR,,,CRN7424435
,,,EUR,,,CRN4805000
,,,EUR,,,CRN4781000
,,,EUR,,,CRN4767800
,,,EUR,,,CRN4749400
,,,EUR,,,CRN4749200
,,,EUR,,,CRN4744900
,,,EUR,,,CRN4722400
,,,EUR,,,CRN4225200
,,,EUR,,,CRB4225700
,,,EUR,,,CRB4225600
,,,EUR,,,CRB4210400
,,,EUR,,,CRB4077900
,,"3,950€",EUR,,,CRB7224796
,,"15,100€",EUR,,,CRN6703317
,,"21,100€",EUR,,,CRN6728517
,,"24,200€",EUR,,,CRN6714517
,,"25,600€",EUR,,,CRN6708217
,,"32,100€",EUR,,,CRN6715017
,,"36,600€",EUR,,,CRN6708317
,,"39,000€",EUR,,,CRN6723617
,,"41,700€",EUR,,,CRN7424520
,,"58,000€",EUR,,,CRN7424151
,,"78,000€",EUR,,,CRN7424464
,,"86,500€",EUR,,,CRN7424153
,,"119,000€",EUR,,,CRH6020117
,,,EUR,,,CRN4815000
,,,EUR,,,CRN4804900
,,,EUR,,,CRN4796100
,,,EUR,,,CRN4765400
,,,EUR,,,CRN4749300
,,,EUR,,,CRN4749100
,,,EUR,,,CRN4748000
,,,EUR,,,CRN4722700
,,,EUR,,,CRB4230400
,,,EUR,,,CRB4225400
,,,EUR,,,CRB4216700
,,,EUR,,,CRB4210600
,,,EUR,,,CRB4210500
,,,EUR,,,CRB4093500
,,,EUR,,,CRB4086500
,,"98,000€",EUR,,,CRN6729417
,,"184,000€",EUR,,,CRN7424526
,,,EUR,,,CRN4815300
,,,EUR,,,CRN4127500
,,,EUR,,,CRN4127300
,,,EUR,,,CRB4232100
,,,EUR,,,CRB4232000
,,,EUR,,,CRB4093600
,,,EUR,,,CRB4087100
,,,EUR,,,CRB4052900
,,"7,200€",EUR,,,CRW2SA0036
,,"9,550€",EUR,,,CRW2PN0018
,,"10,500€",EUR,,,CRW2SA0034
,,"12,200€",EUR,,,CRW2SA0016
,,"21,000€",EUR,,,CRWGBA0025
,,"32,800€",EUR,,,CRWJTA0062
,,"37,700€",EUR,,,CRWJPN0093
,,"278,000€",EUR,,,CRHPI01777
,,,EUR,,,CRWGMC0004
,,"15,000€",EUR,,,CRN6730817
,,"17,300€",EUR,,,CRWJTA0058
,,"29,400€",EUR,,,CRWJBA0042
,,"29,900€",EUR,,,CRWJTA0057
,,"47,300€",EUR,,,CRWJBA0006
,,,EUR,,,CRWGMC0005
,,"6,750€",EUR,,,CRW2SA0038
,,"7,200€",EUR,,,CRW2SA0037
,,"10,700€",EUR,,,CRW2BB0032
,,"16,100€",EUR,,,CRW3PN0015
,,"45,000€",EUR,,,CRWJTA0067
,,"50,500€",EUR,,,CRWJBA0007
,,"62,500€",EUR,,,CRHPI01773
,,"68,500€",EUR,,,CRWJTA0060
,,"84,000€",EUR,,,CRHPI01701
,,,EUR,,,CRB4240000
,,520€,EUR,,,CRL5000639
,,520€,EUR,,,CRL5000636
,,620€,EUR,,,CRL5000708
,,620€,EUR,,,CRL5000696
,,130€,EUR,,,CR65100037
,,152€,EUR,,,CRFS100016
,,162€,EUR,,,CR65100043
,,162€,EUR,,,CR65100036
,,130€,EUR,,,CR66100032
,,130€,EUR,,,CR66100029
,,130€,EUR,,,CR65100038
,,150€,EUR,,,CR66100039
