reference_code,local_reference,title,price,currency,url,collection,objectID
CRWSPN0013,WSPN0013,Montre Panthère De Cartier,5000.0,EUR,https://www.cartier.com/fr-fr/product/CRWSPN0013,Panthère de Cartier,CRWSPN0013
CRWSTA0136,WSTA0136,Montre Tank Must de Cartier,3750.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0136,Tank,CRWSTA0136
CRWSSA0029,WSSA0029,Montre Santos de Cartier,8100.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0029,Santos de Cartier,CRWSSA0029
CRWGTA0352,WGTA0352,Montre Tank Louis Cartier,8600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0352,Tank,CRWGTA0352
CRWGTA0357,WGTA0357,Montre Tank Louis Cartier,16100.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0357,Tank,CRWGTA0357
CRW2SA0033,W2SA0033,Montre Santos de Cartier,10800.0,EUR,https://www.cartier.com/fr-fr/product/CRW2SA0033,Santos de Cartier,CRW2SA0033
CRWGBA0041,WGBA0041,Montre Baignoire,8850.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBA0041,Baignoire,CRWGBA0041
CRW2PN0018,W2PN0018,Montre Panthère de Cartier,9550.0,EUR,https://www.cartier.com/fr-fr/product/CRW2PN0018,Panthère de Cartier,CRW2PN0018
CRWSSA0096,WSSA0096,Montre Santos de Cartier,8900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0096,Santos de Cartier,CRWSSA0096
CRWSTA0107,WSTA0107,Montre Tank Must de Cartier,3900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0107,Tank,CRWSTA0107
CRWGTA0211,WGTA0211,Montre Tank Louis Cartier,14800.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0211,Tank,CRWGTA0211
CRWSPN0012,WSPN0012,Montre Panthère de Cartier,4200.0,EUR,https://www.cartier.com/fr-fr/product/CRWSPN0012,Panthère de Cartier,CRWSPN0012
CRWGTA0346,WGTA0346,Montre Tank Louis Cartier,16100.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0346,Tank,CRWGTA0346
CRWSSA0082,WSSA0082,Montre Santos de Cartier,6550.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0082,Santos de Cartier,CRWSSA0082
CRW3PN0014,W3PN0014,Montre Panthère de Cartier,14400.0,EUR,https://www.cartier.com/fr-fr/product/CRW3PN0014,Panthère de Cartier,CRW3PN0014
CRWSSA0063,WSSA0063,Montre Santos de Cartier,8100.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0063,Santos de Cartier,CRWSSA0063
CRW4TA0031,W4TA0031,Montre Tank Must de Cartier,6500.0,EUR,https://www.cartier.com/fr-fr/product/CRW4TA0031,Tank,CRW4TA0031
CRWSPN0015,WSPN0015,Montre Panthère de Cartier,5950.0,EUR,https://www.cartier.com/fr-fr/product/CRWSPN0015,Panthère de Cartier,CRWSPN0015
CRWGTA0342,WGTA0342,Montre Tank Louis Cartier,11400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0342,Tank,CRWGTA0342
CRWSTA0121,WSTA0121,Montre Tank Must SolarBeat™,3900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0121,Tank,CRWSTA0121
CRWSTA0135,WSTA0135,Montre Tank Must de Cartier,3550.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0135,Tank,CRWSTA0135
CRW4PN0016,W4PN0016,Montre Panthère De Cartier PM,9100.0,EUR,https://www.cartier.com/fr-fr/product/CRW4PN0016,Panthère de Cartier,CRW4PN0016
CRWGTA0303,WGTA0303,Montre Tank Louis Cartier,20700.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0303,Tank,CRWGTA0303
CRWSSA0076,WSSA0076,Montre Santos de Cartier,10500.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0076,Santos de Cartier,CRWSSA0076
CRWSSA0062,WSSA0062,Montre Santos de Cartier,8900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0062,Santos de Cartier,CRWSSA0062
CRWSTA0129,WSTA0129,Montre Tank Française,4200.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0129,Tank,CRWSTA0129
CRWSTA0115,WSTA0115,Montre Tank Must de Cartier,3900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0115,Tank,CRWSTA0115
CRWSTA0122,WSTA0122,Montre Tank Must SolarBeat™,4150.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0122,Tank,CRWSTA0122
CRWSTA0137,WSTA0137,Montre Tank Must de Cartier,3550.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0137,Tank,CRWSTA0137
CRWSTA0106,WSTA0106,Montre Tank Must de Cartier,4150.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0106,Tank,CRWSTA0106
CRWSTA0116,WSTA0116,Montre Tank Américaine,3700.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0116,Tank,CRWSTA0116
CRWSSA0089,WSSA0089,Montre Santos de Cartier,11300.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0089,Santos de Cartier,CRWSSA0089
CRWSTA0105,WSTA0105,Montre Tank Française,5400.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0105,Tank,CRWSTA0105
CRWSPN0016,WSPN0016,Montre Panthère de Cartier,6550.0,EUR,https://www.cartier.com/fr-fr/product/CRWSPN0016,Panthère de Cartier,CRWSPN0016
CRWSBB0062,WSBB0062,Montre Ballon Bleu de Cartier,6700.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0062,Ballon Bleu de Cartier,CRWSBB0062
CRW4BB0021,W4BB0021,Montre Ballon Bleu de Cartier,8350.0,EUR,https://www.cartier.com/fr-fr/product/CRW4BB0021,Ballon Bleu de Cartier,CRW4BB0021
CRWGBA0040,WGBA0040,Montre Baignoire,8850.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBA0040,Baignoire,CRWGBA0040
CRW2BB0037,W2BB0037,Montre Ballon Bleu de Cartier,10700.0,EUR,https://www.cartier.com/fr-fr/product/CRW2BB0037,Ballon Bleu de Cartier,CRW2BB0037
CRWGTA0353,WGTA0353,Montre Tank Américaine,9150.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0353,Tank,CRWGTA0353
CRW2PN0019,W2PN0019,Montre Panthère de Cartier,10800.0,EUR,https://www.cartier.com/fr-fr/product/CRW2PN0019,Panthère de Cartier,CRW2PN0019
CRW2SA0016,W2SA0016,Montre Santos de Cartier,12200.0,EUR,https://www.cartier.com/fr-fr/product/CRW2SA0016,Santos de Cartier,CRW2SA0016
CRWGTA0343,WGTA0343,Montre Tank Louis Cartier,12900.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0343,Tank,CRWGTA0343
CRWGBA0025,WGBA0025,Montre Baignoire,21000.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBA0025,Baignoire,CRWGBA0025
CRWJTA0062,WJTA0062,Montre Tank Française,32800.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0062,Tank,CRWJTA0062
CRW3PN0015,W3PN0015,Montre Panthère de Cartier,16100.0,EUR,https://www.cartier.com/fr-fr/product/CRW3PN0015,Panthère de Cartier,CRW3PN0015
CRW2SA0038,W2SA0038,Montre Santos-Dumont,6750.0,EUR,https://www.cartier.com/fr-fr/product/CRW2SA0038,Santos de Cartier,CRW2SA0038
CRWJPN0093,WJPN0093,Montre Panthère de Cartier,37700.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0093,Panthère de Cartier,CRWJPN0093
CRWGTA0011,WGTA0011,Montre Tank Louis Cartier,14600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0011,Tank,CRWGTA0011
CRWGTA0010,WGTA0010,Montre Tank Louis Cartier,13100.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0010,Tank,CRWGTA0010
CRHPI01777,HPI01777,Montre Joaillière Panthère,278000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01777,Panthère Jewelry Watches,CRHPI01777
CRWGMC0004,WGMC0004,Montre Reflection de Cartier,,EUR,https://www.cartier.com/fr-fr/product/CRWGMC0004,Reflection de Cartier,CRWGMC0004
CRWGTA0344,WGTA0344,Montre Tank Française,25700.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0344,Tank,CRWGTA0344
CRWSTA0053,WSTA0053,Montre Tank Must,5800.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0053,Tank,CRWSTA0053
CRW2SA0009,W2SA0009,Montre Santos de Cartier,13500.0,EUR,https://www.cartier.com/fr-fr/product/CRW2SA0009,Santos de Cartier,CRW2SA0009
CRWJTA0058,WJTA0058,Montre Tank Américaine,17300.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0058,Tank,CRWJTA0058
CRWSBB0044,WSBB0044,Montre Ballon Bleu de Cartier,6700.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0044,Ballon Bleu de Cartier,CRWSBB0044
CRWSSA0086,WSSA0086,Montre Santos-Dumont,4700.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0086,Santos de Cartier,CRWSSA0086
CRWSTA0067,WSTA0067,Montre Tank Française,6600.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0067,Tank,CRWSTA0067
CRWSSA0071,WSSA0071,Montre Santos de Cartier,8900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0071,Santos de Cartier,CRWSSA0071
CRWSTA0117,WSTA0117,Montre Tank Américaine,4350.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0117,Tank,CRWSTA0117
CRWSSA0037,WSSA0037,Montre Santos de Cartier,9250.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0037,Santos de Cartier,CRWSSA0037
CRWSBB0030,WSBB0030,Montre Ballon Bleu de Cartier,6250.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0030,Ballon Bleu de Cartier,CRWSBB0030
CRW2SA0037,W2SA0037,Montre Santos-Dumont,7200.0,EUR,https://www.cartier.com/fr-fr/product/CRW2SA0037,Santos de Cartier,CRW2SA0037
CRWSSA0039,WSSA0039,Montre Santos de Cartier,9500.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0039,Santos de Cartier,CRWSSA0039
CRWSTA0108,WSTA0108,Montre Tank Must de Cartier,3900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0108,Tank,CRWSTA0108
CRWSTA0138,WSTA0138,Montre Tank Must de Cartier,3750.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0138,Tank,CRWSTA0138
CRW2SA0034,W2SA0034,Montre Santos-Dumont,10500.0,EUR,https://www.cartier.com/fr-fr/product/CRW2SA0034,Santos de Cartier,CRW2SA0034
CRWSBB0028,WSBB0028,Montre Ballon Bleu de Cartier,6550.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0028,Ballon Bleu de Cartier,CRWSBB0028
CRWSSA0018,WSSA0018,Montre Santos de Cartier,8900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0018,Santos de Cartier,CRWSSA0018
CRWSSA0085,WSSA0085,Montre Santos-Dumont,5000.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0085,Santos de Cartier,CRWSSA0085
CRWSSA0061,WSSA0061,Montre Santos de Cartier,8100.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0061,Santos de Cartier,CRWSSA0061
CRWJBA0042,WJBA0042,Montre Baignoire,29400.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0042,Baignoire,CRWJBA0042
CRWGTA0341,WGTA0341,Montre Tank Américaine,9150.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0341,Tank,CRWGTA0341
CRWSBB0068,WSBB0068,Montre Ballon Bleu de Cartier,6700.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0068,Ballon Bleu de Cartier,CRWSBB0068
CRWJTA0057,WJTA0057,Montre Tank Américaine,29900.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0057,Tank,CRWJTA0057
CRWSTA0113,WSTA0113,Montre Tank Must de Cartier,3900.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0113,Tank,CRWSTA0113
CRWSTA0141,WSTA0141,Montre Tank Must de Cartier,5400.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0141,Tank,CRWSTA0141
CRWSBB0026,WSBB0026,Montre Ballon Bleu de Cartier,7600.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0026,Ballon Bleu de Cartier,CRWSBB0026
CRWJBA0006,WJBA0006,Montre Baignoire Allongée,47300.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0006,Baignoire,CRWJBA0006
CRWSBB0048,WSBB0048,Montre Ballon Bleu de Cartier,7150.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0048,Ballon Bleu de Cartier,CRWSBB0048
CRWSTA0083,WSTA0083,Montre Tank Américaine,6750.0,EUR,https://www.cartier.com/fr-fr/product/CRWSTA0083,Tank,CRWSTA0083
CRWSSA0032,WSSA0032,Montre Santos-Dumont,7450.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0032,Santos de Cartier,CRWSSA0032
CRW4PN0018,W4PN0018,Montre Panthère de Cartier,10500.0,EUR,https://www.cartier.com/fr-fr/product/CRW4PN0018,Panthère de Cartier,CRW4PN0018
CRWGMC0005,WGMC0005,Montre Reflection de Cartier,,EUR,https://www.cartier.com/fr-fr/product/CRWGMC0005,Reflection de Cartier,CRWGMC0005
CRW2PN0016,W2PN0016,Montre Panthère de Cartier,11800.0,EUR,https://www.cartier.com/fr-fr/product/CRW2PN0016,Panthère de Cartier,CRW2PN0016
CRW4TA0029,W4TA0029,Montre Tank Française,9200.0,EUR,https://www.cartier.com/fr-fr/product/CRW4TA0029,Tank,CRW4TA0029
CRW4SA0005,W4SA0005,Montre Santos de Cartier,15200.0,EUR,https://www.cartier.com/fr-fr/product/CRW4SA0005,Santos de Cartier,CRW4SA0005
CRW2BB0038,W2BB0038,Montre Ballon Bleu de Cartier,11900.0,EUR,https://www.cartier.com/fr-fr/product/CRW2BB0038,Ballon Bleu de Cartier,CRW2BB0038
CRWJTA0067,WJTA0067,Montre Tank Américaine,45000.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0067,Tank,CRWJTA0067
CRW4TA0028,W4TA0028,Montre Tank Française,10600.0,EUR,https://www.cartier.com/fr-fr/product/CRW4TA0028,Tank,CRW4TA0028
CRWGPN0060,WGPN0060,Montre Panthère de Cartier,26600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGPN0060,Panthère de Cartier,CRWGPN0060
CRWGBA0042,WGBA0042,Montre Baignoire,12900.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBA0042,Baignoire,CRWGBA0042
CRWGPN0059,WGPN0059,Montre Panthère de Cartier,26600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGPN0059,Panthère de Cartier,CRWGPN0059
CRW2BB0032,W2BB0032,Montre Ballon Bleu de Cartier,10700.0,EUR,https://www.cartier.com/fr-fr/product/CRW2BB0032,Ballon Bleu de Cartier,CRW2BB0032
CRWJBA0047,WJBA0047,Montre Baignoire,40800.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0047,Baignoire,CRWJBA0047
CRWJBA0007,WJBA0007,Montre Baignoire Allongée,50500.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0007,Baignoire,CRWJBA0007
CRWGSA0117,WGSA0117,Montre Santos-Dumont,12600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0117,Santos de Cartier,CRWGSA0117
CRWGTA0340,WGTA0340,Montre Tank Américaine,13000.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0340,Tank,CRWGTA0340
CRWGTA0356,WGTA0356,Montre Tank Américaine,13000.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0356,Tank,CRWGTA0356
CRHPI01773,HPI01773,Montre Baignoire,62500.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01773,Baignoire,CRHPI01773
CRWJTA0060,WJTA0060,Montre Tank Américaine,68500.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0060,Tank,CRWJTA0060
CRHPI01701,HPI01701,Montre Baignoire,84000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01701,Baignoire,CRHPI01701
CRW2SA0036,W2SA0036,Montre Santos-Dumont,7200.0,EUR,https://www.cartier.com/fr-fr/product/CRW2SA0036,Santos de Cartier,CRW2SA0036
CRWSSA0046,WSSA0046,Montre Santos-Dumont,8400.0,EUR,https://www.cartier.com/fr-fr/product/CRWSSA0046,Santos de Cartier,CRWSSA0046
CRWSBB0073,WSBB0073,Montre Ballon Bleu de Cartier,5500.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0073,Ballon Bleu de Cartier,CRWSBB0073
CRW4TA0030,W4TA0030,Montre Tank Must de Cartier,7400.0,EUR,https://www.cartier.com/fr-fr/product/CRW4TA0030,Tank,CRW4TA0030
CRWSBB0049,WSBB0049,Montre Ballon Bleu de Cartier,8050.0,EUR,https://www.cartier.com/fr-fr/product/CRWSBB0049,Ballon Bleu de Cartier,CRWSBB0049
