reference_code,local_reference,title,price,currency,url,collection,objectID
CRW4BB0037,W4BB0037,Montre Ballon Bleu de Cartier,12900.0,EUR,https://www.cartier.com/fr-fr/product/CRW4BB0037,Ballon Bleu de Cartier,CRW4BB0037
CRW4BB0023,W4BB0023,Montre Ballon Bleu de Cartier,12900.0,EUR,https://www.cartier.com/fr-fr/product/CRW4BB0023,Ballon Bleu de Cartier,CRW4BB0023
CRW4BB0035,W4BB0035,Montre Ballon Bleu de Cartier,14900.0,EUR,https://www.cartier.com/fr-fr/product/CRW4BB0035,Ballon Bleu de Cartier,CRW4BB0035
CRWHSA0015,WHSA0015,Montre squelette Santos de Cartier,32900.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0015,Santos de Cartier,CRWHSA0015
CRWHSA0032,WHSA0032,Montre squelette Santos-Dumont équipée d’un micro-rotor,33500.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0032,Santos de Cartier,CRWHSA0032
CRWHSA0028,WHSA0028,Montre squelette Santos de Cartier,34100.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0028,Santos de Cartier,CRWHSA0028
CRWHSA0026,WHSA0026,Montre squelette Santos de Cartier,34100.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0026,Santos de Cartier,CRWHSA0026
CRWHSA0044,WHSA0044,Montre squelette Santos-Dumont équipée d’un micro-rotor,34700.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0044,Santos de Cartier,CRWHSA0044
CRW2SA0030,W2SA0030,Montre Santos de Cartier,13500.0,EUR,https://www.cartier.com/fr-fr/product/CRW2SA0030,Santos de Cartier,CRW2SA0030
CRW3SA0007,W3SA0007,Montre Santos de Cartier,19000.0,EUR,https://www.cartier.com/fr-fr/product/CRW3SA0007,Santos de Cartier,CRW3SA0007
CRWHSA0019,WHSA0019,Montre squelette Santos de Cartier,38200.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0019,Santos de Cartier,CRWHSA0019
CRWGTA0269,WGTA0269,Montre Tank Louis Cartier,14000.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0269,Tank,CRWGTA0269
CRWGTA0091,WGTA0091,Montre Tank Louis Cartier,14600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0091,Tank,CRWGTA0091
CRWGSA0115,WGSA0115,Montre Santos-Dumont,14600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0115,Santos de Cartier,CRWGSA0115
CRWGBA0078,WGBA0078,Montre Baignoire,15900.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBA0078,Baignoire,CRWGBA0078
CRWGBA0077,WGBA0077,Montre Baignoire,15900.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBA0077,Baignoire,CRWGBA0077
CRWGSA0097,WGSA0097,Montre Santos-Dumont,17400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0097,Santos de Cartier,CRWGSA0097
CRWGTA0300,WGTA0300,Montre Tank Américaine,18800.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0300,Tank,CRWGTA0300
CRWGSA0108,WGSA0108,Montre Santos-Dumont,18800.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0108,Santos de Cartier,CRWGSA0108
CRWGSA0111,WGSA0111,Montre Santos-Dumont,19400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0111,Santos de Cartier,CRWGSA0111
CRWJBA0054,WJBA0054,Montre Baignoire,21400.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0054,Baignoire,CRWJBA0054
CRWGPN0048,WGPN0048,Montre Panthère de Cartier,23400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGPN0048,Panthère de Cartier,CRWGPN0048
CRWGTA0405,WGTA0405,Montre Tank Américaine,23700.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0405,Tank,CRWGTA0405
CRWGTA0406,WGTA0406,Montre Tank Américaine,28100.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0406,Tank,CRWGTA0406
CRWGTA0345,WGTA0345,Montre Tank Française,29900.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0345,Tank,CRWGTA0345
CRWGPN0058,WGPN0058,Montre Panthère de Cartier,30500.0,EUR,https://www.cartier.com/fr-fr/product/CRWGPN0058,Panthère de Cartier,CRWGPN0058
CRWJPN0086,WJPN0086,Montre Panthère De Cartier PM,30800.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0086,Panthère de Cartier,CRWJPN0086
CRWJPN0057,WJPN0057,Montre Panthère De Cartier PM,31700.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0057,Panthère de Cartier,CRWJPN0057
CRWJBA0048,WJBA0048,Montre Baignoire,31800.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0048,Baignoire,CRWJBA0048
CRWJPN0094,WJPN0094,Montre Panthère de Cartier,32200.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0094,Panthère de Cartier,CRWJPN0094
CRWGSA0107,WGSA0107,Montre Santos de Cartier,33300.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0107,Santos de Cartier,CRWGSA0107
CRWGPN0051,WGPN0051,Montre Panthère de Cartier,33500.0,EUR,https://www.cartier.com/fr-fr/product/CRWGPN0051,Panthère de Cartier,CRWGPN0051
CRWJPN0085,WJPN0085,Montre Panthère de Cartier,35900.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0085,Panthère de Cartier,CRWJPN0085
CRWJPN0090,WJPN0090,Montre Panthère de Cartier,36200.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0090,Panthère de Cartier,CRWJPN0090
CRWJBB0086,WJBB0086,Montre Ballon Bleu de Cartier,30200.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBB0086,Ballon Bleu de Cartier,CRWJBB0086
CRWJTA0061,WJTA0061,Montre Tank Française,36500.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0061,Tank,CRWJTA0061
CRWGSA0030,WGSA0030,Montre Santos de Cartier,38400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0030,Santos de Cartier,CRWGSA0030
CRWGPN0046,WGPN0046,Montre Panthère De Cartier PM,42200.0,EUR,https://www.cartier.com/fr-fr/product/CRWGPN0046,Panthère de Cartier,CRWGPN0046
CRHPI01689,HPI01689,Montre Tressage,43200.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01689,Tressage,CRHPI01689
CRWGMC0003,WGMC0003,Montre Reflection de Cartier (Taille 15),43400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGMC0003,Reflection de Cartier,CRWGMC0003
CRWGSA0095,WGSA0095,Montre Santos de Cartier,43600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0095,Santos de Cartier,CRWGSA0095
CRWGSA0029,WGSA0029,Montre Santos de Cartier,43600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0029,Santos de Cartier,CRWGSA0029
CRWJPN0059,WJPN0059,Montre Panthère de Cartier,48300.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0059,Panthère de Cartier,CRWJPN0059
CRHPI01380,HPI01380,Montre La Panthère de Cartier,51000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01380,La Panthère de Cartier,CRHPI01380
CRWJPN0060,WJPN0060,Montre Panthère de Cartier,58500.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0060,Panthère de Cartier,CRWJPN0060
CRHPI01526,HPI01526,Montre La Panthère de Cartier,64000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01526,La Panthère de Cartier,CRHPI01526
CRWJCS0009,WJCS0009,Montre Coussin de Cartier,71500.0,EUR,https://www.cartier.com/fr-fr/product/CRWJCS0009,Coussin de Cartier,CRWJCS0009
CRHPI01537,HPI01537,Montre La Panthère de Cartier,72000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01537,La Panthère de Cartier,CRHPI01537
CRHPI01441,HPI01441,Montre La Panthère de Cartier,89000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01441,La Panthère de Cartier,CRHPI01441
CRHPI01359,HPI01359,Montre Joaillière Panthère,150000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01359,Panthère Jewelry Watches,CRHPI01359
CRWGSA0116,WGSA0116,Montre Santos-Dumont,14600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0116,Santos de Cartier,CRWGSA0116
CRWGBA0081,WGBA0081,Montre Baignoire,15900.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBA0081,Baignoire,CRWGBA0081
CRWGBA0080,WGBA0080,Montre Baignoire,15900.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBA0080,Baignoire,CRWGBA0080
CRWGBB0052,WGBB0052,Montre Ballon Bleu de Cartier,16800.0,EUR,https://www.cartier.com/fr-fr/product/CRWGBB0052,Ballon Bleu de Cartier,CRWGBB0052
CRWGSA0098,WGSA0098,Montre Santos-Dumont,17400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0098,Santos de Cartier,CRWGSA0098
CRWGSA0028,WGSA0028,Montre Santos de Cartier,18600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0028,Santos de Cartier,CRWGSA0028
CRWGTA0134,WGTA0134,Montre Tank Américaine,18800.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0134,Tank,CRWGTA0134
CRWGSA0112,WGSA0112,Montre Santos-Dumont,19400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0112,Santos de Cartier,CRWGSA0112
CRWJBA0053,WJBA0053,Montre Baignoire,21400.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0053,Baignoire,CRWJBA0053
CRWJTA0059,WJTA0059,Montre Tank Américaine,22200.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0059,Tank,CRWJTA0059
CRWGSA0019,WGSA0019,Montre Santos de Cartier,22400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0019,Santos de Cartier,CRWGSA0019
CRWJTA0037,WJTA0037,Montre Tank Louis Cartier,22500.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0037,Tank,CRWJTA0037
CRWJBB0080,WJBB0080,Montre Ballon Bleu de Cartier,26200.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBB0080,Ballon Bleu de Cartier,CRWJBB0080
CRWGPN0061,WGPN0061,Montre Panthère de Cartier,30500.0,EUR,https://www.cartier.com/fr-fr/product/CRWGPN0061,Panthère de Cartier,CRWGPN0061
CRWJPN0087,WJPN0087,Montre Panthère De Cartier PM,30800.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0087,Panthère de Cartier,CRWJPN0087
CRWJPN0058,WJPN0058,Montre Panthère De Cartier PM,31700.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0058,Panthère de Cartier,CRWJPN0058
CRWJPN0091,WJPN0091,Montre Panthère De Cartier PM,32200.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0091,Panthère de Cartier,CRWJPN0091
CRWJTA0056,WJTA0056,Montre Tank Américaine,35300.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0056,Tank,CRWJTA0056
CRWJPN0088,WJPN0088,Montre Panthère de Cartier,35900.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0088,Panthère de Cartier,CRWJPN0088
CRWJPN0092,WJPN0092,Montre Panthère de Cartier,37700.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0092,Panthère de Cartier,CRWJPN0092
CRWJPN0063,WJPN0063,Montre Panthère de Cartier,38000.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0063,Panthère de Cartier,CRWJPN0063
CRWGSA0018,WGSA0018,Montre Santos de Cartier,43600.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0018,Santos de Cartier,CRWGSA0018
CRWHSA0030,WHSA0030,Montre squelette Santos-Dumont équipée d’un micro-rotor,43700.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0030,Santos de Cartier,CRWHSA0030
CRWJPN0069,WJPN0069,Montre Panthère De Cartier PM,46100.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0069,Panthère de Cartier,CRWJPN0069
CRWJPN0061,WJPN0061,Montre Panthère de Cartier,48300.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0061,Panthère de Cartier,CRWJPN0061
CRHPI01381,HPI01381,Montre La Panthère de Cartier,51000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01381,La Panthère de Cartier,CRHPI01381
CRHPI01538,HPI01538,Montre La Panthère de Cartier,72000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01538,La Panthère de Cartier,CRHPI01538
CRWJPN0062,WJPN0062,Montre Panthère de Cartier,75000.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0062,Panthère de Cartier,CRWJPN0062
CRWHSA0016,WHSA0016,Montre squelette Santos de Cartier,76000.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0016,Santos de Cartier,CRWHSA0016
CRHPI01442,HPI01442,Montre La Panthère de Cartier,89000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01442,La Panthère de Cartier,CRHPI01442
CRHPI01698,HPI01698,Montre Panthère de Cartier,162000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01698,Panthère de Cartier,CRHPI01698
CRW3BB0021,W3BB0021,Montre Ballon Bleu de Cartier,12900.0,EUR,https://www.cartier.com/fr-fr/product/CRW3BB0021,Ballon Bleu de Cartier,CRW3BB0021
CRW3BB0023,W3BB0023,Montre Ballon Bleu de Cartier,18400.0,EUR,https://www.cartier.com/fr-fr/product/CRW3BB0023,Ballon Bleu de Cartier,CRW3BB0023
CRWJBA0050,WJBA0050,Montre Baignoire,22200.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0050,Baignoire,CRWJBA0050
CRWGSA0096,WGSA0096,Montre Santos-Dumont,24400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGSA0096,Santos de Cartier,CRWGSA0096
CRWGTA0296,WGTA0296,Montre Tank Américaine,26200.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0296,Tank,CRWGTA0296
CRWGTA0297,WGTA0297,Montre Tank Américaine,26400.0,EUR,https://www.cartier.com/fr-fr/product/CRWGTA0297,Tank,CRWGTA0297
CRWHSA0009,WHSA0009,Montre squelette Santos de Cartier,32900.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0009,Santos de Cartier,CRWHSA0009
CRWJBA0049,WJBA0049,Montre Baignoire,33600.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0049,Baignoire,CRWJBA0049
CRWHSA0027,WHSA0027,Montre squelette Santos de Cartier,34100.0,EUR,https://www.cartier.com/fr-fr/product/CRWHSA0027,Santos de Cartier,CRWHSA0027
CRWJPN0070,WJPN0070,Montre Panthère de Cartier,36500.0,EUR,https://www.cartier.com/fr-fr/product/CRWJPN0070,Panthère de Cartier,CRWJPN0070
CRWJBA0046,WJBA0046,Montre Baignoire,43200.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0046,Baignoire,CRWJBA0046
CRWJSA0014,WJSA0014,Montre Santos de Cartier,49700.0,EUR,https://www.cartier.com/fr-fr/product/CRWJSA0014,Santos de Cartier,CRWJSA0014
CRWJTA0068,WJTA0068,Montre Tank Américaine,54000.0,EUR,https://www.cartier.com/fr-fr/product/CRWJTA0068,Tank,CRWJTA0068
CRWJBA0060,WJBA0060,Montre Baignoire,72000.0,EUR,https://www.cartier.com/fr-fr/product/CRWJBA0060,Baignoire,CRWJBA0060
CRHPI01690,HPI01690,Montre Tressage,82000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01690,Tressage,CRHPI01690
CRHPI01719,HPI01719,Montre Panthère de Cartier,91000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01719,Panthère de Cartier,CRHPI01719
CRHPI01693,HPI01693,Montre Tressage,132000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01693,Tressage,CRHPI01693
CRHPI01722,HPI01722,Montre Panthère de Cartier,144000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01722,Panthère de Cartier,CRHPI01722
CRHPI01691,HPI01691,Montre Tressage,144000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01691,Tressage,CRHPI01691
CRHPI01358,HPI01358,Montre Joaillière Panthère,161000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01358,Panthère Jewelry Watches,CRHPI01358
CRHPI01775,HPI01775,Montre Joaillière Panthère,240000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01775,Panthère Jewelry Watches,CRHPI01775
CRHPI01774,HPI01774,Montre Joaillière Panthère,252000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01774,Panthère Jewelry Watches,CRHPI01774
CRHPI01776,HPI01776,Montre Joaillière Panthère,266000.0,EUR,https://www.cartier.com/fr-fr/product/CRHPI01776,Panthère Jewelry Watches,CRHPI01776
